Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/graphcodebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 cached_features_file:  ../preprocess/dataset/cached_test_subs_0_400
ALL examples time cost:  5.33 min
Query times in this attack:  204
All Query times:  11924
Success rate:  0.7377049180327869
Successful items count:  45
Total count:  61
Index:  107

Example time cost:  0.01 min
ALL examples time cost:  5.34 min
Query times in this attack:  2
All Query times:  11926
Success rate:  0.7377049180327869
Successful items count:  45
Total count:  61
Index:  108

>> ACC! optind => optinn (0.65793 => 0.57333)
>> ACC! sp => ap (0.57333 => 0.51336)
>> SUC! c => vc (0.51336 => 0.49232)
Example time cost:  0.11 min
ALL examples time cost:  5.45 min
Query times in this attack:  323
All Query times:  12249
Success rate:  0.7419354838709677
Successful items count:  46
Total count:  62
Index:  109

>> ACC! s => its (0.98346 => 0.97600)
>> ACC! val => err (0.97600 => 0.96506)
>> ACC! addr => kt (0.96506 => 0.86406)
>> ACC! saddr => Saddr (0.86406 => 0.68026)
>> SUC! opaque => iopus (0.68026 => 0.35826)
Example time cost:  0.1 min
ALL examples time cost:  5.55 min
Query times in this attack:  311
All Query times:  12560
Success rate:  0.746031746031746
Successful items count:  47
Total count:  63
Index:  110

Example time cost:  0.01 min
ALL examples time cost:  5.55 min
Query times in this attack:  2
All Query times:  12562
Success rate:  0.746031746031746
Successful items count:  47
Total count:  63
Index:  111

>> SUC! s => source (0.57851 => 0.44216)
Example time cost:  0.02 min
ALL examples time cost:  5.58 min
Query times in this attack:  78
All Query times:  12640
Success rate:  0.75
Successful items count:  48
Total count:  64
Index:  112

>> SUC! bs => ds (0.53123 => 0.46032)
Example time cost:  0.03 min
ALL examples time cost:  5.6 min
Query times in this attack:  91
All Query times:  12731
Success rate:  0.7538461538461538
Successful items count:  49
Total count:  65
Index:  113

>> SUC! d => dt (0.53246 => 0.49051)
Example time cost:  0.03 min
ALL examples time cost:  5.64 min
Query times in this attack:  74
All Query times:  12805
Success rate:  0.7575757575757576
Successful items count:  50
Total count:  66
Index:  114

>> ACC! s => parts (0.83652 => 0.57006)
Example time cost:  0.02 min
ALL examples time cost:  5.65 min
Query times in this attack:  52
All Query times:  12857
Success rate:  0.746268656716418
Successful items count:  50
Total count:  67
Index:  115

>> ACC! inverse =>  inhibit (0.81320 => 0.75708)
>> ACC! nbits => numbits (0.75708 => 0.74093)
>> ACC! s => has (0.74093 => 0.58908)
Example time cost:  0.03 min
ALL examples time cost:  5.68 min
Query times in this attack:  115
All Query times:  12972
Success rate:  0.7352941176470589
Successful items count:  50
Total count:  68
Index:  116

>> ACC! var => fac (0.99095 => 0.92556)
Example time cost:  0.02 min
ALL examples time cost:  5.7 min
Query times in this attack:  43
All Query times:  13015
Success rate:  0.7246376811594203
Successful items count:  50
Total count:  69
Index:  117

Example time cost:  0.19 min
ALL examples time cost:  5.89 min
Query times in this attack:  435
All Query times:  13450
Success rate:  0.7142857142857143
Successful items count:  50
Total count:  70
Index:  118

Example time cost:  0.0 min
ALL examples time cost:  5.9 min
Query times in this attack:  2
All Query times:  13452
Success rate:  0.7142857142857143
Successful items count:  50
Total count:  70
Index:  119

>> SUC! i1 => ui1 (0.78977 => 0.48689)
Example time cost:  0.05 min
ALL examples time cost:  5.94 min
Query times in this attack:  140
All Query times:  13592
Success rate:  0.7183098591549296
Successful items count:  51
Total count:  71
Index:  120

>> ACC! dst => dbsrc (0.97062 => 0.95001)
>> ACC! src => req (0.95001 => 0.78171)
>> SUC! i => json (0.78171 => 0.49447)
Example time cost:  0.05 min
ALL examples time cost:  5.99 min
Query times in this attack:  168
All Query times:  13760
Success rate:  0.7222222222222222
Successful items count:  52
Total count:  72
Index:  121

>> ACC! fid => did (0.86995 => 0.75655)
>> ACC! errp =>  errpa (0.75655 => 0.54903)
Example time cost:  0.03 min
ALL examples time cost:  6.02 min
Query times in this attack:  105
All Query times:  13865
Success rate:  0.7123287671232876
Successful items count:  52
Total count:  73
Index:  122

>> ACC! v => q (0.98149 => 0.89378)
>> ACC! errp => nerp (0.89378 => 0.85818)
>> ACC! s => sts (0.85818 => 0.81499)
>> ACC! vdev => vdata (0.81499 => 0.77482)
Example time cost:  0.05 min
ALL examples time cost:  6.07 min
Query times in this attack:  175
All Query times:  14040
Success rate:  0.7027027027027027
Successful items count:  52
Total count:  74
Index:  123

>> SUC! s => ls (0.57456 => 0.32611)
Example time cost:  0.02 min
ALL examples time cost:  6.09 min
Query times in this attack:  64
All Query times:  14104
Success rate:  0.7066666666666667
Successful items count:  53
Total count:  75
Index:  124

Example time cost:  0.01 min
ALL examples time cost:  6.09 min
Query times in this attack:  2
All Query times:  14106
Success rate:  0.7066666666666667
Successful items count:  53
Total count:  75
Index:  125

>> SUC! queue => loop (0.79620 => 0.45959)
Example time cost:  0.02 min
ALL examples time cost:  6.11 min
Query times in this attack:  54
All Query times:  14160
Success rate:  0.7105263157894737
Successful items count:  54
Total count:  76
Index:  126

Example time cost:  0.0 min
ALL examples time cost:  6.11 min
Query times in this attack:  2
All Query times:  14162
Success rate:  0.7105263157894737
Successful items count:  54
Total count:  76
Index:  127

>> SUC! md => nd (0.61238 => 0.49108)
Example time cost:  0.01 min
ALL examples time cost:  6.13 min
Query times in this attack:  37
All Query times:  14199
Success rate:  0.7142857142857143
Successful items count:  55
Total count:  77
Index:  128

Example time cost:  0.0 min
ALL examples time cost:  6.13 min
Query times in this attack:  2
All Query times:  14201
Success rate:  0.7142857142857143
Successful items count:  55
Total count:  77
Index:  129

>> ACC! args => flows (0.71103 => 0.61661)
>> ACC! kernel_filename => knowledge_setup (0.61661 => 0.55467)
>> ACC! kernel_cmdline => kernel_commandline (0.55467 => 0.52783)
>> ACC! address_space_mem => address_part_ram (0.52783 => 0.50251)
>> SUC! initrd_filename => initrd__filename (0.50251 => 0.49132)
Example time cost:  0.11 min
ALL examples time cost:  6.24 min
Query times in this attack:  231
All Query times:  14432
Success rate:  0.717948717948718
Successful items count:  56
Total count:  78
Index:  130

>> ACC! opaque => opacity (0.99742 => 0.99726)
>> ACC! v => x (0.99726 => 0.99713)
>> ACC! obj => Obj (0.99713 => 0.99705)
>> ACC! hubport => hostPort (0.99705 => 0.99693)
>> ACC! errp => attrpt (0.99693 => 0.99647)
>> ACC! prop => ctx (0.99647 => 0.99596)
>> ACC! name => label (0.99596 => 0.99563)
>> ACC! dev => eng (0.99563 => 0.99509)
>> ACC! local_err => local__err (0.99509 => 0.99483)
>> ACC! ptr => __ (0.99483 => 0.99460)
>> ACC! id => port (0.99460 => 0.99448)
>> ACC! peers_ptr => peersPptr (0.99448 => 0.99416)
Example time cost:  0.16 min
ALL examples time cost:  6.4 min
Query times in this attack:  537
All Query times:  14969
Success rate:  0.7088607594936709
Successful items count:  56
Total count:  79
Index:  131

>> ACC! avctx => avconn (0.92410 => 0.89519)
>> ACC! s => spec (0.89519 => 0.80533)
Example time cost:  0.04 min
ALL examples time cost:  6.44 min
Query times in this attack:  140
All Query times:  15109
Success rate:  0.7
Successful items count:  56
Total count:  80
Index:  132

>> ACC! chr => chor (0.81891 => 0.70804)
>> SUC! s => spec (0.70804 => 0.35238)
Example time cost:  0.03 min
ALL examples time cost:  6.47 min
Query times in this attack:  106
All Query times:  15215
Success rate:  0.7037037037037037
Successful items count:  57
Total count:  81
Index:  133

Example time cost:  0.0 min
ALL examples time cost:  6.47 min
Query times in this attack:  2
All Query times:  15217
Success rate:  0.7037037037037037
Successful items count:  57
Total count:  81
Index:  134

Example time cost:  0.0 min
ALL examples time cost:  6.48 min
Query times in this attack:  2
All Query times:  15219
Success rate:  0.7037037037037037
Successful items count:  57
Total count:  81
Index:  135

>> SUC! j => jump (0.53181 => 0.48749)
Example time cost:  0.13 min
ALL examples time cost:  6.61 min
Query times in this attack:  226
All Query times:  15445
Success rate:  0.7073170731707317
Successful items count:  58
Total count:  82
Index:  136

Example time cost:  0.01 min
ALL examples time cost:  6.61 min
Query times in this attack:  2
All Query times:  15447
Success rate:  0.7073170731707317
Successful items count:  58
Total count:  82
Index:  137

>> ACC! tce => pcer (0.75758 => 0.64023)
>> ACC! ioba => lioba (0.64023 => 0.57724)
>> SUC! entry => try (0.57724 => 0.35068)
Example time cost:  0.05 min
ALL examples time cost:  6.66 min
Query times in this attack:  202
All Query times:  15649
Success rate:  0.7108433734939759
Successful items count:  59
Total count:  83
Index:  138

Example time cost:  0.0 min
ALL examples time cost:  6.67 min
Query times in this attack:  2
All Query times:  15651
Success rate:  0.7108433734939759
Successful items count:  59
Total count:  83
Index:  139

>> ACC! t0 => tt5 (0.88178 => 0.75922)
>> ACC! ret => gc (0.75922 => 0.60966)
>> SUC! t1 => l0 (0.60966 => 0.48359)
Example time cost:  0.09 min
ALL examples time cost:  6.76 min
Query times in this attack:  271
All Query times:  15922
Success rate:  0.7142857142857143
Successful items count:  60
Total count:  84
Index:  140

>> ACC! src_size => src_SIZE (0.99132 => 0.99096)
>> ACC! dst => dssts (0.99096 => 0.98228)
>> ACC! d => h (0.98228 => 0.96693)
>> ACC! src => ins (0.96693 => 0.94862)
>> ACC! mm_end => mm_ends (0.94862 => 0.93608)
>> ACC! end => ff (0.93608 => 0.81145)
>> ACC! s => is (0.81145 => 0.66133)
Example time cost:  0.1 min
ALL examples time cost:  6.86 min
Query times in this attack:  250
All Query times:  16172
Success rate:  0.7058823529411765
Successful items count:  60
Total count:  85
Index:  141

Example time cost:  0.01 min
ALL examples time cost:  6.87 min
Query times in this attack:  2
All Query times:  16174
Success rate:  0.7058823529411765
Successful items count:  60
Total count:  85
Index:  142

>> SUC! command => directory (0.85188 => 0.40024)
Example time cost:  0.02 min
ALL examples time cost:  6.89 min
Query times in this attack:  75
All Query times:  16249
Success rate:  0.7093023255813954
Successful items count:  61
Total count:  86
Index:  143

>> ACC! s => fs (0.73115 => 0.53843)
>> ACC! is_64 =>  is_864 (0.53843 => 0.53402)
>> SUC! args => atts (0.53402 => 0.46769)
Example time cost:  0.12 min
ALL examples time cost:  7.01 min
Query times in this attack:  248
All Query times:  16497
Success rate:  0.7126436781609196
Successful items count:  62
Total count:  87
Index:  144

Example time cost:  0.0 min
ALL examples time cost:  7.01 min
Query times in this attack:  2
All Query times:  16499
Success rate:  0.7126436781609196
Successful items count:  62
Total count:  87
Index:  145

>> ACC! entry => ment (0.97130 => 0.53309)
>> SUC! i => x (0.53309 => 0.43437)
Example time cost:  0.04 min
ALL examples time cost:  7.05 min
Query times in this attack:  167
All Query times:  16666
Success rate:  0.7159090909090909
Successful items count:  63
Total count:  88
Index:  146

>> SUC! sum => mean (0.86881 => 0.44580)
Example time cost:  0.02 min
ALL examples time cost:  7.08 min
Query times in this attack:  80
All Query times:  16746
Success rate:  0.7191011235955056
Successful items count:  64
Total count:  89
Index:  147

>> ACC! d => er (0.79203 => 0.50909)
Example time cost:  0.03 min
ALL examples time cost:  7.11 min
Query times in this attack:  85
All Query times:  16831
Success rate:  0.7111111111111111
Successful items count:  64
Total count:  90
Index:  148

Example time cost:  0.0 min
ALL examples time cost:  7.11 min
Query times in this attack:  2
All Query times:  16833
Success rate:  0.7111111111111111
Successful items count:  64
Total count:  90
Index:  149

>> ACC! fd => db (0.93031 => 0.71157)
Example time cost:  0.03 min
ALL examples time cost:  7.14 min
Query times in this attack:  88
All Query times:  16921
Success rate:  0.7032967032967034
Successful items count:  64
Total count:  91
Index:  150

>> SUC! s => ls (0.50584 => 0.15077)
Example time cost:  0.24 min
ALL examples time cost:  7.37 min
Query times in this attack:  396
All Query times:  17317
Success rate:  0.7065217391304348
Successful items count:  65
Total count:  92
Index:  151

Example time cost:  0.0 min
ALL examples time cost:  7.38 min
Query times in this attack:  2
All Query times:  17319
Success rate:  0.7065217391304348
Successful items count:  65
Total count:  92
Index:  152

Example time cost:  0.0 min
ALL examples time cost:  7.38 min
Query times in this attack:  2
All Query times:  17321
Success rate:  0.7065217391304348
Successful items count:  65
Total count:  92
Index:  153

>> ACC! t0 => ozero (0.99031 => 0.98302)
>> ACC! mask => miss (0.98302 => 0.98001)
>> ACC! ctx => lex (0.98001 => 0.97299)
>> ACC! l2 => L1 (0.97299 => 0.96209)
>> ACC! l1 =>  lOne (0.96209 => 0.95550)
Example time cost:  0.07 min
ALL examples time cost:  7.46 min
Query times in this attack:  262
All Query times:  17583
Success rate:  0.6989247311827957
Successful items count:  65
Total count:  93
Index:  154

>> SUC! s => aunts (0.59715 => 0.42670)
Example time cost:  0.05 min
ALL examples time cost:  7.51 min
Query times in this attack:  137
All Query times:  17720
Success rate:  0.7021276595744681
Successful items count:  66
Total count:  94
Index:  155

Example time cost:  0.0 min
ALL examples time cost:  7.51 min
Query times in this attack:  2
All Query times:  17722
Success rate:  0.7021276595744681
Successful items count:  66
Total count:  94
Index:  156

Example time cost:  0.0 min
ALL examples time cost:  7.51 min
Query times in this attack:  2
All Query times:  17724
Success rate:  0.7021276595744681
Successful items count:  66
Total count:  94
Index:  157

Example time cost:  0.0 min
ALL examples time cost:  7.52 min
Query times in this attack:  2
All Query times:  17726
Success rate:  0.7021276595744681
Successful items count:  66
Total count:  94
Index:  158

>> ACC! endptr => enderaddr (0.66578 => 0.50844)
>> SUC! str => g (0.50844 => 0.42671)
Example time cost:  0.03 min
ALL examples time cost:  7.55 min
Query times in this attack:  94
All Query times:  17820
Success rate:  0.7052631578947368
Successful items count:  67
Total count:  95
Index:  159

Example time cost:  0.0 min
ALL examples time cost:  7.55 min
Query times in this attack:  2
All Query times:  17822
Success rate:  0.7052631578947368
Successful items count:  67
Total count:  95
Index:  160

>> ACC! l3_proto => l3_pub (0.99658 => 0.99305)
>> ACC! tso_enable => tsopleenable (0.99305 => 0.98745)
>> ACC! pkt => racket (0.98745 => 0.89328)
Example time cost:  0.04 min
ALL examples time cost:  7.59 min
Query times in this attack:  125
All Query times:  17947
Success rate:  0.6979166666666666
Successful items count:  67
Total count:  96
Index:  161

Example time cost:  0.0 min
ALL examples time cost:  7.6 min
Query times in this attack:  2
All Query times:  17949
Success rate:  0.6979166666666666
Successful items count:  67
Total count:  96
Index:  162

>> ACC! size => speed (0.94764 => 0.94531)
>> ACC! queue => select (0.94531 => 0.54022)
>> SUC! p_data => p_buf (0.54022 => 0.49394)
Example time cost:  0.04 min
ALL examples time cost:  7.63 min
Query times in this attack:  134
All Query times:  18083
Success rate:  0.7010309278350515
Successful items count:  68
Total count:  97
Index:  163

Example time cost:  0.0 min
ALL examples time cost:  7.64 min
Query times in this attack:  2
All Query times:  18085
Success rate:  0.7010309278350515
Successful items count:  68
Total count:  97
Index:  164

>> ACC! s => hs (0.66038 => 0.61015)
>> ACC! buf => rb (0.61015 => 0.57943)
>> ACC! offset => address (0.57943 => 0.51112)
>> SUC! stride => rider (0.51112 => 0.46234)
Example time cost:  0.11 min
ALL examples time cost:  7.74 min
Query times in this attack:  291
All Query times:  18376
Success rate:  0.7040816326530612
Successful items count:  69
Total count:  98
Index:  165

Example time cost:  0.0 min
ALL examples time cost:  7.75 min
Query times in this attack:  2
All Query times:  18378
Success rate:  0.7040816326530612
Successful items count:  69
Total count:  98
Index:  166

Example time cost:  0.0 min
ALL examples time cost:  7.75 min
Query times in this attack:  2
All Query times:  18380
Success rate:  0.7040816326530612
Successful items count:  69
Total count:  98
Index:  167

>> SUC! mxf => mlf (0.50371 => 0.47586)
Example time cost:  0.07 min
ALL examples time cost:  7.83 min
Query times in this attack:  156
All Query times:  18536
Success rate:  0.7070707070707071
Successful items count:  70
Total count:  99
Index:  168

Example time cost:  0.0 min
ALL examples time cost:  7.83 min
Query times in this attack:  2
All Query times:  18538
Success rate:  0.7070707070707071
Successful items count:  70
Total count:  99
Index:  169

>> ACC! pci_conf => pcm_conn (0.92066 => 0.85686)
>> ACC! d => dom (0.85686 => 0.64126)
>> SUC! dev => conn (0.64126 => 0.45545)
Example time cost:  0.04 min
ALL examples time cost:  7.87 min
Query times in this attack:  132
All Query times:  18670
Success rate:  0.71
Successful items count:  71
Total count:  100
Index:  170

>> ACC! credp => crodphp (0.99555 => 0.83476)
>> ACC! retval => revvals (0.83476 => 0.75323)
>> ACC! target => proxy (0.75323 => 0.56163)
>> SUC! fullname => longn (0.56163 => 0.48297)
Example time cost:  0.07 min
ALL examples time cost:  7.93 min
Query times in this attack:  250
All Query times:  18920
Success rate:  0.7128712871287128
Successful items count:  72
Total count:  101
Index:  171

>> ACC! vdev => voldevice (0.76399 => 0.63314)
>> SUC! ret => cat (0.63314 => 0.43471)
Example time cost:  0.07 min
ALL examples time cost:  8.01 min
Query times in this attack:  232
All Query times:  19152
Success rate:  0.7156862745098039
Successful items count:  73
Total count:  102
Index:  172

>> ACC! dest => to (0.87095 => 0.64197)
>> SUC! env => er (0.64197 => 0.42222)
Example time cost:  0.08 min
ALL examples time cost:  8.09 min
Query times in this attack:  232
All Query times:  19384
Success rate:  0.7184466019417476
Successful items count:  74
Total count:  103
Index:  173

>> ACC! val => fee (0.97655 => 0.93254)
Example time cost:  0.02 min
ALL examples time cost:  8.11 min
Query times in this attack:  53
All Query times:  19437
Success rate:  0.7115384615384616
Successful items count:  74
Total count:  104
Index:  174

>> ACC! bypass => Byride (0.99512 => 0.93867)
>> SUC! tcet => xcets (0.93867 => 0.34563)
Example time cost:  0.02 min
ALL examples time cost:  8.13 min
Query times in this attack:  70
All Query times:  19507
Success rate:  0.7142857142857143
Successful items count:  75
Total count:  105
Index:  175

>> ACC! reason => bid (0.74378 => 0.56869)
Example time cost:  0.02 min
ALL examples time cost:  8.15 min
Query times in this attack:  59
All Query times:  19566
Success rate:  0.7075471698113207
Successful items count:  75
Total count:  106
Index:  176

Example time cost:  0.0 min
ALL examples time cost:  8.16 min
Query times in this attack:  2
All Query times:  19568
Success rate:  0.7075471698113207
Successful items count:  75
Total count:  106
Index:  177

Example time cost:  0.01 min
ALL examples time cost:  8.16 min
Query times in this attack:  2
All Query times:  19570
Success rate:  0.7075471698113207
Successful items count:  75
Total count:  106
Index:  178

>> ACC! filters => battons (0.62683 => 0.56179)
>> SUC! ret => net (0.56179 => 0.47686)
Example time cost:  0.1 min
ALL examples time cost:  8.26 min
Query times in this attack:  250
All Query times:  19820
Success rate:  0.7102803738317757
Successful items count:  76
Total count:  107
Index:  179

Example time cost:  0.01 min
ALL examples time cost:  8.27 min
Query times in this attack:  2
All Query times:  19822
Success rate:  0.7102803738317757
Successful items count:  76
Total count:  107
Index:  180

Example time cost:  0.0 min
ALL examples time cost:  8.27 min
Query times in this attack:  2
All Query times:  19824
Success rate:  0.7102803738317757
Successful items count:  76
Total count:  107
Index:  181

Example time cost:  0.01 min
ALL examples time cost:  8.28 min
Query times in this attack:  2
All Query times:  19826
Success rate:  0.7102803738317757
Successful items count:  76
Total count:  107
Index:  182

>> ACC! str => vol (0.94848 => 0.86849)
>> ACC! dev => ach (0.86849 => 0.60344)
>> SUC! ptr => addr (0.60344 => 0.37812)
Example time cost:  0.05 min
ALL examples time cost:  8.32 min
Query times in this attack:  164
All Query times:  19990
Success rate:  0.7129629629629629
Successful items count:  77
Total count:  108
Index:  183

>> ACC! i => status (0.59173 => 0.52613)
>> SUC! j => jump (0.52613 => 0.49225)
Example time cost:  0.12 min
ALL examples time cost:  8.45 min
Query times in this attack:  232
All Query times:  20222
Success rate:  0.7155963302752294
Successful items count:  78
Total count:  109
Index:  184

Example time cost:  0.01 min
ALL examples time cost:  8.45 min
Query times in this attack:  2
All Query times:  20224
Success rate:  0.7155963302752294
Successful items count:  78
Total count:  109
Index:  185

Example time cost:  0.01 min
ALL examples time cost:  8.46 min
Query times in this attack:  2
All Query times:  20226
Success rate:  0.7155963302752294
Successful items count:  78
Total count:  109
Index:  186

>> ACC! ptr => addr (0.56276 => 0.50777)
>> SUC! s => ls (0.50777 => 0.47648)
Example time cost:  0.05 min
ALL examples time cost:  8.5 min
Query times in this attack:  136
All Query times:  20362
Success rate:  0.7181818181818181
Successful items count:  79
Total count:  110
Index:  187

>> ACC! s => local (0.66920 => 0.57643)
>> SUC! p => php (0.57643 => 0.48425)
Example time cost:  0.07 min
ALL examples time cost:  8.57 min
Query times in this attack:  185
All Query times:  20547
Success rate:  0.7207207207207207
Successful items count:  80
Total count:  111
Index:  188

Example time cost:  0.0 min
ALL examples time cost:  8.58 min
Query times in this attack:  2
All Query times:  20549
Success rate:  0.7207207207207207
Successful items count:  80
Total count:  111
Index:  189

Example time cost:  0.01 min
ALL examples time cost:  8.58 min
Query times in this attack:  2
All Query times:  20551
Success rate:  0.7207207207207207
Successful items count:  80
Total count:  111
Index:  190

Example time cost:  0.01 min
ALL examples time cost:  8.59 min
Query times in this attack:  2
All Query times:  20553
Success rate:  0.7207207207207207
Successful items count:  80
Total count:  111
Index:  191

Example time cost:  0.0 min
ALL examples time cost:  8.59 min
Query times in this attack:  2
All Query times:  20555
Success rate:  0.7207207207207207
Successful items count:  80
Total count:  111
Index:  192

>> ACC! addr => phys (0.99844 => 0.98784)
>> ACC! value => parent (0.98784 => 0.96712)
>> ACC! size => fee (0.96712 => 0.92469)
>> ACC! s => bis (0.92469 => 0.84172)
>> ACC! opaque =>  opaques (0.84172 => 0.61455)
Example time cost:  0.11 min
ALL examples time cost:  8.7 min
Query times in this attack:  291
All Query times:  20846
Success rate:  0.7142857142857143
Successful items count:  80
Total count:  112
Index:  193

Example time cost:  0.01 min
ALL examples time cost:  8.71 min
Query times in this attack:  2
All Query times:  20848
Success rate:  0.7142857142857143
Successful items count:  80
Total count:  112
Index:  194

Example time cost:  0.01 min
ALL examples time cost:  8.71 min
Query times in this attack:  2
All Query times:  20850
Success rate:  0.7142857142857143
Successful items count:  80
Total count:  112
Index:  195

Example time cost:  0.01 min
ALL examples time cost:  8.72 min
Query times in this attack:  2
All Query times:  20852
Success rate:  0.7142857142857143
Successful items count:  80
Total count:  112
Index:  196

>> SUC! err => rc (0.52711 => 0.49888)
Example time cost:  0.05 min
ALL examples time cost:  8.77 min
Query times in this attack:  104
All Query times:  20956
Success rate:  0.7168141592920354
Successful items count:  81
Total count:  113
Index:  197

Example time cost:  0.01 min
ALL examples time cost:  8.78 min
Query times in this attack:  2
All Query times:  20958
Success rate:  0.7168141592920354
Successful items count:  81
Total count:  113
Index:  198

>> SUC! cpu => phys (0.80032 => 0.48148)
Example time cost:  0.02 min
ALL examples time cost:  8.8 min
Query times in this attack:  53
All Query times:  21011
Success rate:  0.7192982456140351
Successful items count:  82
Total count:  114
Index:  199

>> ACC! idx => aidxy (0.96069 => 0.92717)
>> SUC! sign => style (0.92717 => 0.43410)
Example time cost:  0.05 min
ALL examples time cost:  8.85 min
Query times in this attack:  131
All Query times:  21142
Success rate:  0.7217391304347827
Successful items count:  83
Total count:  115
Index:  200

Example time cost:  0.01 min
ALL examples time cost:  8.86 min
Query times in this attack:  2
All Query times:  21144
Success rate:  0.7217391304347827
Successful items count:  83
Total count:  115
Index:  201

Example time cost:  0.01 min
ALL examples time cost:  8.87 min
Query times in this attack:  2
All Query times:  21146
Success rate:  0.7217391304347827
Successful items count:  83
Total count:  115
Index:  202

>> ACC! stack_offset => Stack_length (0.75951 => 0.72060)
>> ACC! nb_iargs => nb_iniatts (0.72060 => 0.61872)
>> ACC! allocate_args => allocated_facts (0.61872 => 0.52727)
>> SUC! nb_regs => nb_memies (0.52727 => 0.45391)
Example time cost:  0.24 min
ALL examples time cost:  9.1 min
Query times in this attack:  441
All Query times:  21587
Success rate:  0.7241379310344828
Successful items count:  84
Total count:  116
Index:  203

>> ACC! r => it (0.81786 => 0.61601)
>> SUC! running => multi (0.61601 => 0.45104)
Example time cost:  0.03 min
ALL examples time cost:  9.13 min
Query times in this attack:  96
All Query times:  21683
Success rate:  0.7264957264957265
Successful items count:  85
Total count:  117
Index:  204

>> SUC! dict => di (0.54488 => 0.49774)
Example time cost:  0.1 min
ALL examples time cost:  9.23 min
Query times in this attack:  287
All Query times:  21970
Success rate:  0.7288135593220338
Successful items count:  86
Total count:  118
Index:  205

Example time cost:  0.01 min
ALL examples time cost:  9.24 min
Query times in this attack:  2
All Query times:  21972
Success rate:  0.7288135593220338
Successful items count:  86
Total count:  118
Index:  206

>> ACC! rex => euro (0.84602 => 0.76783)
>> ACC! x => X (0.76783 => 0.76520)
>> ACC! s => er (0.76520 => 0.55575)
>> ACC! r => er (0.55575 => 0.51188)
>> SUC! rm => mr (0.51188 => 0.46639)
Example time cost:  0.09 min
ALL examples time cost:  9.32 min
Query times in this attack:  276
All Query times:  22248
Success rate:  0.7310924369747899
Successful items count:  87
Total count:  119
Index:  207

Example time cost:  0.0 min
ALL examples time cost:  9.33 min
Query times in this attack:  2
All Query times:  22250
Success rate:  0.7310924369747899
Successful items count:  87
Total count:  119
Index:  208

>> ACC! ctx => tc (0.99677 => 0.99482)
Example time cost:  0.02 min
ALL examples time cost:  9.35 min
Query times in this attack:  72
All Query times:  22322
Success rate:  0.725
Successful items count:  87
Total count:  120
Index:  209

Example time cost:  0.0 min
ALL examples time cost:  9.35 min
Query times in this attack:  2
All Query times:  22324
Success rate:  0.725
Successful items count:  87
Total count:  120
Index:  210

Example time cost:  0.01 min
ALL examples time cost:  9.36 min
Query times in this attack:  2
All Query times:  22326
Success rate:  0.725
Successful items count:  87
Total count:  120
Index:  211

>> SUC! block => piece (0.55633 => 0.40364)
Example time cost:  0.04 min
ALL examples time cost:  9.4 min
Query times in this attack:  134
All Query times:  22460
Success rate:  0.7272727272727273
Successful items count:  88
Total count:  121
Index:  212

>> SUC! ventry => vestdry (0.71276 => 0.36142)
Example time cost:  0.03 min
ALL examples time cost:  9.43 min
Query times in this attack:  95
All Query times:  22555
Success rate:  0.7295081967213115
Successful items count:  89
Total count:  122
Index:  213

>> SUC! i => и (0.71214 => 0.36875)
Example time cost:  0.03 min
ALL examples time cost:  9.46 min
Query times in this attack:  86
All Query times:  22641
Success rate:  0.7317073170731707
Successful items count:  90
Total count:  123
Index:  214

Example time cost:  0.0 min
ALL examples time cost:  9.46 min
Query times in this attack:  2
All Query times:  22643
Success rate:  0.7317073170731707
Successful items count:  90
Total count:  123
Index:  215

>> SUC! c => call (0.81650 => 0.46485)
Example time cost:  0.02 min
ALL examples time cost:  9.49 min
Query times in this attack:  84
All Query times:  22727
Success rate:  0.7338709677419355
Successful items count:  91
Total count:  124
Index:  216

Example time cost:  0.0 min
ALL examples time cost:  9.49 min
Query times in this attack:  2
All Query times:  22729
Success rate:  0.7338709677419355
Successful items count:  91
Total count:  124
Index:  217

Example time cost:  0.01 min
ALL examples time cost:  9.5 min
Query times in this attack:  2
All Query times:  22731
Success rate:  0.7338709677419355
Successful items count:  91
Total count:  124
Index:  218

Example time cost:  0.0 min
ALL examples time cost:  9.5 min
Query times in this attack:  2
All Query times:  22733
Success rate:  0.7338709677419355
Successful items count:  91
Total count:  124
Index:  219

>> ACC! chromStride => romStrid (0.80524 => 0.68436)
>> ACC! dstStride => dststno (0.68436 => 0.55817)
>> SUC! lumStride => lumLide (0.55817 => 0.48092)
Example time cost:  0.03 min
ALL examples time cost:  9.54 min
Query times in this attack:  123
All Query times:  22856
Success rate:  0.736
Successful items count:  92
Total count:  125
Index:  220

Example time cost:  0.0 min
ALL examples time cost:  9.54 min
Query times in this attack:  2
All Query times:  22858
Success rate:  0.736
Successful items count:  92
Total count:  125
Index:  221

>> ACC! s => sports (0.99736 => 0.99539)
>> ACC! i => и (0.99539 => 0.51122)
