Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base-mlm and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at microsoft/codebert-base-mlm were not used when initializing RobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

 cached_features_file:  ../preprocess/dataset/cached_test_subs_gan_0_400
Successful items count:  61
Total count:  86
Index:  143

Example time cost:  0.01 min
ALL examples time cost:  26.29 min
Query times in this attack:  1
All Query times:  58073
Success rate:  0.7093023255813954
Successful items count:  61
Total count:  86
Index:  144

Example time cost:  0.01 min
ALL examples time cost:  26.3 min
Query times in this attack:  1
All Query times:  58074
Success rate:  0.7093023255813954
Successful items count:  61
Total count:  86
Index:  145

max_iter: 20
Example time cost:  0.11 min
ALL examples time cost:  26.4 min
Query times in this attack:  242
All Query times:  58316
Success rate:  0.7126436781609196
Successful items count:  62
Total count:  87
Index:  146

max_iter: 10
Example time cost:  0.2 min
ALL examples time cost:  26.6 min
Query times in this attack:  485
All Query times:  58801
Success rate:  0.7045454545454546
Successful items count:  62
Total count:  88
Index:  147

max_iter: 10
Example time cost:  0.22 min
ALL examples time cost:  26.82 min
Query times in this attack:  486
All Query times:  59287
Success rate:  0.6966292134831461
Successful items count:  62
Total count:  89
Index:  148

Example time cost:  0.01 min
ALL examples time cost:  26.83 min
Query times in this attack:  1
All Query times:  59288
Success rate:  0.6966292134831461
Successful items count:  62
Total count:  89
Index:  149

max_iter: 10
Example time cost:  0.2 min
ALL examples time cost:  27.03 min
Query times in this attack:  473
All Query times:  59761
Success rate:  0.6888888888888889
Successful items count:  62
Total count:  90
Index:  150

max_iter: 110
Example time cost:  0.88 min
ALL examples time cost:  27.91 min
Query times in this attack:  1344
All Query times:  61105
Success rate:  0.6923076923076923
Successful items count:  63
Total count:  91
Index:  151

Example time cost:  0.01 min
ALL examples time cost:  27.92 min
Query times in this attack:  1
All Query times:  61106
Success rate:  0.6923076923076923
Successful items count:  63
Total count:  91
Index:  152

max_iter: 50
Example time cost:  0.32 min
ALL examples time cost:  28.24 min
Query times in this attack:  607
All Query times:  61713
Success rate:  0.6956521739130435
Successful items count:  64
Total count:  92
Index:  153

max_iter: 30
Example time cost:  0.18 min
ALL examples time cost:  28.42 min
Query times in this attack:  360
All Query times:  62073
Success rate:  0.6989247311827957
Successful items count:  65
Total count:  93
Index:  154

max_iter: 35
Example time cost:  0.21 min
ALL examples time cost:  28.63 min
Query times in this attack:  426
All Query times:  62499
Success rate:  0.7021276595744681
Successful items count:  66
Total count:  94
Index:  155

Example time cost:  0.01 min
ALL examples time cost:  28.64 min
Query times in this attack:  1
All Query times:  62500
Success rate:  0.7021276595744681
Successful items count:  66
Total count:  94
Index:  156

Example time cost:  0.01 min
ALL examples time cost:  28.65 min
Query times in this attack:  1
All Query times:  62501
Success rate:  0.7021276595744681
Successful items count:  66
Total count:  94
Index:  157

Example time cost:  0.01 min
ALL examples time cost:  28.65 min
Query times in this attack:  1
All Query times:  62502
Success rate:  0.7021276595744681
Successful items count:  66
Total count:  94
Index:  158

max_iter: 20
Example time cost:  0.11 min
ALL examples time cost:  28.77 min
Query times in this attack:  241
All Query times:  62743
Success rate:  0.7052631578947368
Successful items count:  67
Total count:  95
Index:  159

Example time cost:  0.01 min
ALL examples time cost:  28.77 min
Query times in this attack:  1
All Query times:  62744
Success rate:  0.7052631578947368
Successful items count:  67
Total count:  95
Index:  160

max_iter: 20
Example time cost:  0.46 min
ALL examples time cost:  29.23 min
Query times in this attack:  1125
All Query times:  63869
Success rate:  0.6979166666666666
Successful items count:  67
Total count:  96
Index:  161

Example time cost:  0.01 min
ALL examples time cost:  29.24 min
Query times in this attack:  1
All Query times:  63870
Success rate:  0.6979166666666666
Successful items count:  67
Total count:  96
Index:  162

max_iter: 25
Example time cost:  0.27 min
ALL examples time cost:  29.51 min
Query times in this attack:  689
All Query times:  64559
Success rate:  0.7010309278350515
Successful items count:  68
Total count:  97
Index:  163

Example time cost:  0.01 min
ALL examples time cost:  29.52 min
Query times in this attack:  1
All Query times:  64560
Success rate:  0.7010309278350515
Successful items count:  68
Total count:  97
Index:  164

max_iter: 85
Example time cost:  0.52 min
ALL examples time cost:  30.04 min
Query times in this attack:  1039
All Query times:  65599
Success rate:  0.7040816326530612
Successful items count:  69
Total count:  98
Index:  165

max_iter: 15
Example time cost:  0.08 min
ALL examples time cost:  30.12 min
Query times in this attack:  172
All Query times:  65771
Success rate:  0.7070707070707071
Successful items count:  70
Total count:  99
Index:  166

Example time cost:  0.01 min
ALL examples time cost:  30.13 min
Query times in this attack:  1
All Query times:  65772
Success rate:  0.7070707070707071
Successful items count:  70
Total count:  99
Index:  167

max_iter: 35
Example time cost:  0.22 min
ALL examples time cost:  30.35 min
Query times in this attack:  427
All Query times:  66199
Success rate:  0.71
Successful items count:  71
Total count:  100
Index:  168

max_iter: 50
Example time cost:  0.29 min
ALL examples time cost:  30.64 min
Query times in this attack:  607
All Query times:  66806
Success rate:  0.7128712871287128
Successful items count:  72
Total count:  101
Index:  169

max_iter: 20
Example time cost:  0.35 min
ALL examples time cost:  30.99 min
Query times in this attack:  1182
All Query times:  67988
Success rate:  0.7058823529411765
Successful items count:  72
Total count:  102
Index:  170

max_iter: 45
Example time cost:  0.52 min
ALL examples time cost:  31.51 min
Query times in this attack:  1629
All Query times:  69617
Success rate:  0.6990291262135923
Successful items count:  72
Total count:  103
Index:  171

max_iter: 15
Example time cost:  0.08 min
ALL examples time cost:  31.58 min
Query times in this attack:  176
All Query times:  69793
Success rate:  0.7019230769230769
Successful items count:  73
Total count:  104
Index:  172

max_iter: 30
Example time cost:  0.15 min
ALL examples time cost:  31.73 min
Query times in this attack:  367
All Query times:  70160
Success rate:  0.7047619047619048
Successful items count:  74
Total count:  105
Index:  173

max_iter: 10
Example time cost:  0.09 min
ALL examples time cost:  31.82 min
Query times in this attack:  269
All Query times:  70429
Success rate:  0.7075471698113207
Successful items count:  75
Total count:  106
Index:  174

max_iter: 15
Example time cost:  0.11 min
ALL examples time cost:  31.93 min
Query times in this attack:  323
All Query times:  70752
Success rate:  0.7102803738317757
Successful items count:  76
Total count:  107
Index:  175

max_iter: 10
Example time cost:  0.16 min
ALL examples time cost:  32.09 min
Query times in this attack:  457
All Query times:  71209
Success rate:  0.7037037037037037
Successful items count:  76
Total count:  108
Index:  176

Example time cost:  0.01 min
ALL examples time cost:  32.1 min
Query times in this attack:  1
All Query times:  71210
Success rate:  0.7037037037037037
Successful items count:  76
Total count:  108
Index:  177

max_iter: 90
Example time cost:  0.99 min
ALL examples time cost:  33.09 min
Query times in this attack:  1160
All Query times:  72370
Success rate:  0.7064220183486238
Successful items count:  77
Total count:  109
Index:  178

max_iter: 55
Example time cost:  0.41 min
ALL examples time cost:  33.5 min
Query times in this attack:  671
All Query times:  73041
Success rate:  0.7090909090909091
Successful items count:  78
Total count:  110
Index:  179

Example time cost:  0.01 min
ALL examples time cost:  33.51 min
Query times in this attack:  1
All Query times:  73042
Success rate:  0.7090909090909091
Successful items count:  78
Total count:  110
Index:  180

Example time cost:  0.01 min
ALL examples time cost:  33.52 min
Query times in this attack:  1
All Query times:  73043
Success rate:  0.7090909090909091
Successful items count:  78
Total count:  110
Index:  181

max_iter: 30
Example time cost:  0.17 min
ALL examples time cost:  33.68 min
Query times in this attack:  358
All Query times:  73401
Success rate:  0.7117117117117117
Successful items count:  79
Total count:  111
Index:  182

max_iter: 30
Example time cost:  0.15 min
ALL examples time cost:  33.84 min
Query times in this attack:  363
All Query times:  73764
Success rate:  0.7142857142857143
Successful items count:  80
Total count:  112
Index:  183

max_iter: 20
Example time cost:  0.13 min
ALL examples time cost:  33.97 min
Query times in this attack:  240
All Query times:  74004
Success rate:  0.7168141592920354
Successful items count:  81
Total count:  113
Index:  184

Example time cost:  0.01 min
ALL examples time cost:  33.98 min
Query times in this attack:  1
All Query times:  74005
Success rate:  0.7168141592920354
Successful items count:  81
Total count:  113
Index:  185

Example time cost:  0.01 min
ALL examples time cost:  33.99 min
Query times in this attack:  1
All Query times:  74006
Success rate:  0.7168141592920354
Successful items count:  81
Total count:  113
Index:  186

Example time cost:  0.01 min
ALL examples time cost:  33.99 min
Query times in this attack:  1
All Query times:  74007
Success rate:  0.7168141592920354
Successful items count:  81
Total count:  113
Index:  187

Example time cost:  0.01 min
ALL examples time cost:  34.0 min
Query times in this attack:  1
All Query times:  74008
Success rate:  0.7168141592920354
Successful items count:  81
Total count:  113
Index:  188

Example time cost:  0.01 min
ALL examples time cost:  34.01 min
Query times in this attack:  1
All Query times:  74009
Success rate:  0.7168141592920354
Successful items count:  81
Total count:  113
Index:  189

max_iter: 45
Example time cost:  0.49 min
ALL examples time cost:  34.5 min
Query times in this attack:  550
All Query times:  74559
Success rate:  0.7192982456140351
Successful items count:  82
Total count:  114
Index:  190

max_iter: 10
Example time cost:  0.06 min
ALL examples time cost:  34.56 min
Query times in this attack:  138
All Query times:  74697
Success rate:  0.7217391304347827
Successful items count:  83
Total count:  115
Index:  191

Example time cost:  0.01 min
ALL examples time cost:  34.57 min
Query times in this attack:  1
All Query times:  74698
Success rate:  0.7217391304347827
Successful items count:  83
Total count:  115
Index:  192

max_iter: 30
Example time cost:  0.53 min
ALL examples time cost:  35.1 min
Query times in this attack:  1279
All Query times:  75977
Success rate:  0.7155172413793104
Successful items count:  83
Total count:  116
Index:  193

max_iter: 50
Example time cost:  0.3 min
ALL examples time cost:  35.4 min
Query times in this attack:  608
All Query times:  76585
Success rate:  0.717948717948718
Successful items count:  84
Total count:  117
Index:  194

max_iter: 115
Example time cost:  0.8 min
ALL examples time cost:  36.2 min
Query times in this attack:  1404
All Query times:  77989
Success rate:  0.7203389830508474
Successful items count:  85
Total count:  118
Index:  195

max_iter: 70
Example time cost:  0.43 min
ALL examples time cost:  36.64 min
Query times in this attack:  850
All Query times:  78839
Success rate:  0.7226890756302521
Successful items count:  86
Total count:  119
Index:  196

max_iter: 45
Example time cost:  0.31 min
ALL examples time cost:  36.94 min
Query times in this attack:  617
All Query times:  79456
Success rate:  0.725
Successful items count:  87
Total count:  120
Index:  197

max_iter: 75
Example time cost:  0.54 min
ALL examples time cost:  37.48 min
Query times in this attack:  915
All Query times:  80371
Success rate:  0.7272727272727273
Successful items count:  88
Total count:  121
Index:  198

max_iter: 10
Example time cost:  0.06 min
ALL examples time cost:  37.54 min
Query times in this attack:  148
All Query times:  80519
Success rate:  0.7295081967213115
Successful items count:  89
Total count:  122
Index:  199

max_iter: 20
Example time cost:  0.11 min
ALL examples time cost:  37.65 min
Query times in this attack:  234
All Query times:  80753
Success rate:  0.7317073170731707
Successful items count:  90
Total count:  123
Index:  200

Example time cost:  0.01 min
ALL examples time cost:  37.66 min
Query times in this attack:  1
All Query times:  80754
Success rate:  0.7317073170731707
Successful items count:  90
Total count:  123
Index:  201

Example time cost:  0.01 min
ALL examples time cost:  37.67 min
Query times in this attack:  1
All Query times:  80755
Success rate:  0.7317073170731707
Successful items count:  90
Total count:  123
Index:  202

max_iter: 95
Example time cost:  0.63 min
ALL examples time cost:  38.29 min
Query times in this attack:  1162
All Query times:  81917
Success rate:  0.7338709677419355
Successful items count:  91
Total count:  124
Index:  203

max_iter: 25
Example time cost:  0.13 min
ALL examples time cost:  38.43 min
Query times in this attack:  304
All Query times:  82221
Success rate:  0.736
Successful items count:  92
Total count:  125
Index:  204

Example time cost:  0.01 min
ALL examples time cost:  38.44 min
Query times in this attack:  1
All Query times:  82222
Success rate:  0.736
Successful items count:  92
Total count:  125
Index:  205

Example time cost:  0.01 min
ALL examples time cost:  38.45 min
Query times in this attack:  1
All Query times:  82223
Success rate:  0.736
Successful items count:  92
Total count:  125
Index:  206

max_iter: 35
Example time cost:  0.22 min
ALL examples time cost:  38.67 min
Query times in this attack:  484
All Query times:  82707
Success rate:  0.7380952380952381
Successful items count:  93
Total count:  126
Index:  207

Example time cost:  0.01 min
ALL examples time cost:  38.68 min
Query times in this attack:  1
All Query times:  82708
Success rate:  0.7380952380952381
Successful items count:  93
Total count:  126
Index:  208

max_iter: 10
Example time cost:  0.18 min
ALL examples time cost:  38.86 min
Query times in this attack:  459
All Query times:  83167
Success rate:  0.7322834645669292
Successful items count:  93
Total count:  127
Index:  209

max_iter: 45
Example time cost:  0.24 min
ALL examples time cost:  39.09 min
Query times in this attack:  551
All Query times:  83718
Success rate:  0.734375
Successful items count:  94
Total count:  128
Index:  210

Example time cost:  0.01 min
ALL examples time cost:  39.1 min
Query times in this attack:  1
All Query times:  83719
Success rate:  0.734375
Successful items count:  94
Total count:  128
Index:  211

max_iter: 25
Example time cost:  0.14 min
ALL examples time cost:  39.24 min
Query times in this attack:  300
All Query times:  84019
Success rate:  0.7364341085271318
Successful items count:  95
Total count:  129
Index:  212

max_iter: 25
Example time cost:  0.13 min
ALL examples time cost:  39.38 min
Query times in this attack:  302
All Query times:  84321
Success rate:  0.7384615384615385
Successful items count:  96
Total count:  130
Index:  213

max_iter: 10
Example time cost:  0.19 min
ALL examples time cost:  39.57 min
Query times in this attack:  469
All Query times:  84790
Success rate:  0.732824427480916
Successful items count:  96
Total count:  131
Index:  214

Example time cost:  0.01 min
ALL examples time cost:  39.58 min
Query times in this attack:  1
All Query times:  84791
Success rate:  0.732824427480916
Successful items count:  96
Total count:  131
Index:  215

max_iter: 30
Example time cost:  0.16 min
ALL examples time cost:  39.73 min
Query times in this attack:  361
All Query times:  85152
Success rate:  0.7348484848484849
Successful items count:  97
Total count:  132
Index:  216

Example time cost:  0.01 min
ALL examples time cost:  39.74 min
Query times in this attack:  1
All Query times:  85153
Success rate:  0.7348484848484849
Successful items count:  97
Total count:  132
Index:  217

Example time cost:  0.01 min
ALL examples time cost:  39.75 min
Query times in this attack:  1
All Query times:  85154
Success rate:  0.7348484848484849
Successful items count:  97
Total count:  132
Index:  218

Example time cost:  0.01 min
ALL examples time cost:  39.76 min
Query times in this attack:  1
All Query times:  85155
Success rate:  0.7348484848484849
Successful items count:  97
Total count:  132
Index:  219

Example time cost:  0.01 min
ALL examples time cost:  39.76 min
Query times in this attack:  1
All Query times:  85156
Success rate:  0.7348484848484849
Successful items count:  97
Total count:  132
Index:  220

Example time cost:  0.01 min
ALL examples time cost:  39.77 min
Query times in this attack:  1
All Query times:  85157
Success rate:  0.7348484848484849
Successful items count:  97
Total count:  132
Index:  221

max_iter: 35
Example time cost:  0.61 min
ALL examples time cost:  40.38 min
Query times in this attack:  1499
All Query times:  86656
Success rate:  0.7293233082706767
Successful items count:  97
Total count:  133
Index:  222

max_iter: 155
Example time cost:  1.87 min
ALL examples time cost:  42.25 min
Query times in this attack:  1890
All Query times:  88546
Success rate:  0.7313432835820896
Successful items count:  98
Total count:  134
Index:  223

max_iter: 55
Example time cost:  0.33 min
ALL examples time cost:  42.58 min
Query times in this attack:  668
All Query times:  89214
Success rate:  0.7333333333333333
Successful items count:  99
Total count:  135
Index:  224

Example time cost:  0.01 min
ALL examples time cost:  42.59 min
Query times in this attack:  1
All Query times:  89215
Success rate:  0.7333333333333333
Successful items count:  99
Total count:  135
Index:  225

Example time cost:  0.01 min
ALL examples time cost:  42.6 min
Query times in this attack:  1
All Query times:  89216
Success rate:  0.7333333333333333
Successful items count:  99
Total count:  135
Index:  226

Example time cost:  0.01 min
ALL examples time cost:  42.61 min
Query times in this attack:  1
All Query times:  89217
Success rate:  0.7333333333333333
Successful items count:  99
Total count:  135
Index:  227

max_iter: 20
Example time cost:  0.48 min
ALL examples time cost:  43.09 min
Query times in this attack:  1234
All Query times:  90451
Success rate:  0.7279411764705882
Successful items count:  99
Total count:  136
Index:  228

Example time cost:  0.01 min
ALL examples time cost:  43.09 min
Query times in this attack:  1
All Query times:  90452
Success rate:  0.7279411764705882
Successful items count:  99
Total count:  136
Index:  229

max_iter: 15
Example time cost:  0.08 min
ALL examples time cost:  43.18 min
Query times in this attack:  171
All Query times:  90623
Success rate:  0.7299270072992701
Successful items count:  100
Total count:  137
Index:  230

Example time cost:  0.01 min
ALL examples time cost:  43.19 min
Query times in this attack:  1
All Query times:  90624
Success rate:  0.7299270072992701
Successful items count:  100
Total count:  137
Index:  231

max_iter: 70
Example time cost:  0.67 min
ALL examples time cost:  43.85 min
Query times in this attack:  856
All Query times:  91480
Success rate:  0.7318840579710145
Successful items count:  101
Total count:  138
Index:  232

Example time cost:  0.01 min
ALL examples time cost:  43.86 min
Query times in this attack:  1
All Query times:  91481
Success rate:  0.7318840579710145
Successful items count:  101
Total count:  138
Index:  233

Example time cost:  0.01 min
ALL examples time cost:  43.87 min
Query times in this attack:  1
All Query times:  91482
Success rate:  0.7318840579710145
Successful items count:  101
Total count:  138
Index:  234

max_iter: 10
Example time cost:  0.2 min
ALL examples time cost:  44.07 min
Query times in this attack:  484
All Query times:  91966
Success rate:  0.7266187050359713
Successful items count:  101
Total count:  139
Index:  235

Example time cost:  0.01 min
ALL examples time cost:  44.07 min
Query times in this attack:  1
All Query times:  91967
Success rate:  0.7266187050359713
Successful items count:  101
Total count:  139
Index:  236

max_iter: 25
Example time cost:  0.14 min
ALL examples time cost:  44.21 min
Query times in this attack:  299
All Query times:  92266
Success rate:  0.7285714285714285
Successful items count:  102
Total count:  140
Index:  237

Example time cost:  0.01 min
ALL examples time cost:  44.22 min
Query times in this attack:  1
All Query times:  92267
Success rate:  0.7285714285714285
Successful items count:  102
Total count:  140
Index:  238

max_iter: 25
Example time cost:  0.47 min
ALL examples time cost:  44.7 min
Query times in this attack:  1139
All Query times:  93406
Success rate:  0.723404255319149
Successful items count:  102
Total count:  141
Index:  239

max_iter: 20
Example time cost:  0.11 min
ALL examples time cost:  44.81 min
Query times in this attack:  236
All Query times:  93642
Success rate:  0.7253521126760564
Successful items count:  103
Total count:  142
Index:  240

Example time cost:  0.01 min
ALL examples time cost:  44.81 min
Query times in this attack:  1
All Query times:  93643
Success rate:  0.7253521126760564
Successful items count:  103
Total count:  142
Index:  241

Example time cost:  0.01 min
ALL examples time cost:  44.82 min
Query times in this attack:  1
All Query times:  93644
Success rate:  0.7253521126760564
Successful items count:  103
Total count:  142
Index:  242

max_iter: 15
Example time cost:  0.33 min
ALL examples time cost:  45.15 min
Query times in this attack:  799
All Query times:  94443
Success rate:  0.7202797202797203
Successful items count:  103
Total count:  143
Index:  243

max_iter: 15
Example time cost:  0.14 min
ALL examples time cost:  45.29 min
Query times in this attack:  317
All Query times:  94760
Success rate:  0.7222222222222222
Successful items count:  104
Total count:  144
Index:  244

max_iter: 20
Example time cost:  0.13 min
ALL examples time cost:  45.41 min
Query times in this attack:  287
All Query times:  95047
Success rate:  0.7241379310344828
Successful items count:  105
Total count:  145
Index:  245

max_iter: 30
Example time cost:  0.17 min
ALL examples time cost:  45.59 min
Query times in this attack:  360
All Query times:  95407
Success rate:  0.726027397260274
Successful items count:  106
Total count:  146
Index:  246

Example time cost:  0.01 min
ALL examples time cost:  45.6 min
Query times in this attack:  1
All Query times:  95408
Success rate:  0.726027397260274
Successful items count:  106
Total count:  146
Index:  247

max_iter: 45
Example time cost:  0.31 min
ALL examples time cost:  45.91 min
Query times in this attack:  549
All Query times:  95957
Success rate:  0.7278911564625851
Successful items count:  107
Total count:  147
Index:  248

Example time cost:  0.01 min
ALL examples time cost:  45.91 min
Query times in this attack:  1
All Query times:  95958
Success rate:  0.7278911564625851
Successful items count:  107
Total count:  147
Index:  249

Example time cost:  0.01 min
ALL examples time cost:  45.92 min
Query times in this attack:  1
All Query times:  95959
Success rate:  0.7278911564625851
Successful items count:  107
Total count:  147
Index:  250

Example time cost:  0.01 min
ALL examples time cost:  45.93 min
Query times in this attack:  1
All Query times:  95960
Success rate:  0.7278911564625851
Successful items count:  107
Total count:  147
Index:  251

max_iter: 40
Example time cost:  0.32 min
ALL examples time cost:  46.25 min
Query times in this attack:  595
All Query times:  96555
Success rate:  0.7297297297297297
Successful items count:  108
Total count:  148
Index:  252

max_iter: 30
Example time cost:  0.17 min
ALL examples time cost:  46.42 min
Query times in this attack:  357
All Query times:  96912
Success rate:  0.7315436241610739
Successful items count:  109
Total count:  149
Index:  253

max_iter: 80
Example time cost:  0.55 min
ALL examples time cost:  46.97 min
Query times in this attack:  977
All Query times:  97889
Success rate:  0.7333333333333333
Successful items count:  110
Total count:  150
Index:  254

max_iter: 30
Example time cost:  0.2 min
ALL examples time cost:  47.17 min
Query times in this attack:  363
All Query times:  98252
Success rate:  0.7350993377483444
Successful items count:  111
Total count:  151
Index:  255

Example time cost:  0.01 min
ALL examples time cost:  47.17 min
Query times in this attack:  1
All Query times:  98253
Success rate:  0.7350993377483444
Successful items count:  111
Total count:  151
Index:  256

max_iter: 10
Example time cost:  0.2 min
ALL examples time cost:  47.37 min
Query times in this attack:  474
All Query times:  98727
Success rate:  0.7302631578947368
Successful items count:  111
Total count:  152
Index:  257

max_iter: 30
Example time cost:  0.56 min
ALL examples time cost:  47.94 min
Query times in this attack:  1401
All Query times:  100128
Success rate:  0.7254901960784313
Successful items count:  111
Total count:  153
Index:  258

max_iter: 20
Example time cost:  0.48 min
ALL examples time cost:  48.41 min
Query times in this attack:  1178
All Query times:  101306
Success rate:  0.7207792207792207
Successful items count:  111
Total count:  154
Index:  259

max_iter: 50
Example time cost:  0.39 min
ALL examples time cost:  48.8 min
Query times in this attack:  610
All Query times:  101916
Success rate:  0.7225806451612903
Successful items count:  112
Total count:  155
Index:  260

Example time cost:  0.01 min
ALL examples time cost:  48.81 min
Query times in this attack:  1
All Query times:  101917
Success rate:  0.7225806451612903
Successful items count:  112
Total count:  155
Index:  261

max_iter: 15
Example time cost:  0.22 min
ALL examples time cost:  49.03 min
Query times in this attack:  571
All Query times:  102488
Success rate:  0.7243589743589743
Successful items count:  113
Total count:  156
Index:  262

max_iter: 40
Example time cost:  0.24 min
ALL examples time cost:  49.27 min
Query times in this attack:  485
All Query times:  102973
Success rate:  0.7261146496815286
Successful items count:  114
Total count:  157
Index:  263

max_iter: 55
Example time cost:  0.77 min
ALL examples time cost:  50.05 min
Query times in this attack:  1720
All Query times:  104693
Success rate:  0.7215189873417721
Successful items count:  114
Total count:  158
Index:  264

WARNING:root:WARNING: There is no reference data-flows extracted from the whole corpus, and the data-flow match score degenerates to 0. Please consider ignoring this score.
Example time cost:  0.01 min
ALL examples time cost:  50.05 min
Query times in this attack:  1
All Query times:  104694
Success rate:  0.7215189873417721
Successful items count:  114
Total count:  158
Index:  265

max_iter: 20
Example time cost:  0.13 min
ALL examples time cost:  50.18 min
Query times in this attack:  287
All Query times:  104981
Success rate:  0.7232704402515723
Successful items count:  115
Total count:  159
Index:  266

max_iter: 20
Example time cost:  0.4 min
ALL examples time cost:  50.58 min
Query times in this attack:  894
All Query times:  105875
Success rate:  0.71875
Successful items count:  115
Total count:  160
Index:  267

max_iter: 45
Example time cost:  0.27 min
ALL examples time cost:  50.85 min
Query times in this attack:  547
All Query times:  106422
Success rate:  0.7204968944099379
Successful items count:  116
Total count:  161
Index:  268

max_iter: 25
Example time cost:  0.51 min
ALL examples time cost:  51.36 min
Query times in this attack:  1279
All Query times:  107701
Success rate:  0.7160493827160493
Successful items count:  116
Total count:  162
Index:  269

max_iter: 25
Example time cost:  0.16 min
ALL examples time cost:  51.52 min
Query times in this attack:  302
All Query times:  108003
Success rate:  0.7177914110429447
Successful items count:  117
Total count:  163
Index:  270

max_iter: 25
Example time cost:  0.52 min
ALL examples time cost:  52.03 min
Query times in this attack:  1315
All Query times:  109318
Success rate:  0.7134146341463414
Successful items count:  117
Total count:  164
Index:  271

max_iter: 85
Example time cost:  0.55 min
ALL examples time cost:  52.58 min
Query times in this attack:  1040
All Query times:  110358
Success rate:  0.7151515151515152
Successful items count:  118
Total count:  165
Index:  272

Example time cost:  0.01 min
ALL examples time cost:  52.59 min
Query times in this attack:  1
All Query times:  110359
Success rate:  0.7151515151515152
Successful items count:  118
Total count:  165
Index:  273

Example time cost:  0.01 min
ALL examples time cost:  52.6 min
Query times in this attack:  1
All Query times:  110360
Success rate:  0.7151515151515152
Successful items count:  118
Total count:  165
Index:  274

max_iter: 10
Example time cost:  0.21 min
ALL examples time cost:  52.8 min
Query times in this attack:  481
All Query times:  110841
Success rate:  0.7108433734939759
Successful items count:  118
Total count:  166
Index:  275

Example time cost:  0.01 min
ALL examples time cost:  52.81 min
Query times in this attack:  1
All Query times:  110842
Success rate:  0.7108433734939759
Successful items count:  118
Total count:  166
Index:  276

max_iter: 30
Example time cost:  0.18 min
ALL examples time cost:  52.99 min
Query times in this attack:  363
All Query times:  111205
Success rate:  0.7125748502994012
Successful items count:  119
Total count:  167
Index:  277

Example time cost:  0.01 min
ALL examples time cost:  53.0 min
Query times in this attack:  1
All Query times:  111206
Success rate:  0.7125748502994012
Successful items count:  119
Total count:  167
Index:  278

Example time cost:  0.01 min
ALL examples time cost:  53.0 min
Query times in this attack:  1
All Query times:  111207
Success rate:  0.7125748502994012
Successful items count:  119
Total count:  167
Index:  279

max_iter: 15
Example time cost:  0.09 min
ALL examples time cost:  53.09 min
Query times in this attack:  177
All Query times:  111384
Success rate:  0.7142857142857143
Successful items count:  120
Total count:  168
Index:  280

Example time cost:  0.01 min
ALL examples time cost:  53.1 min
Query times in this attack:  1
All Query times:  111385
Success rate:  0.7142857142857143
Successful items count:  120
Total count:  168
Index:  281

Example time cost:  0.01 min
ALL examples time cost:  53.1 min
Query times in this attack:  1
All Query times:  111386
Success rate:  0.7142857142857143
Successful items count:  120
Total count:  168
Index:  282

max_iter: 20
Example time cost:  0.49 min
ALL examples time cost:  53.6 min
Query times in this attack:  1229
All Query times:  112615
Success rate:  0.7100591715976331
Successful items count:  120
Total count:  169
Index:  283

max_iter: 20
Example time cost:  0.12 min
ALL examples time cost:  53.71 min
Query times in this attack:  240
All Query times:  112855
Success rate:  0.711764705882353
Successful items count:  121
Total count:  170
Index:  284

Example time cost:  0.01 min
ALL examples time cost:  53.72 min
Query times in this attack:  1
All Query times:  112856
Success rate:  0.711764705882353
Successful items count:  121
Total count:  170
Index:  285

max_iter: 10
Example time cost:  0.06 min
ALL examples time cost:  53.78 min
Query times in this attack:  111
All Query times:  112967
Success rate:  0.7134502923976608
Successful items count:  122
Total count:  171
Index:  286

Example time cost:  0.01 min
ALL examples time cost:  53.79 min
Query times in this attack:  1
All Query times:  112968
Success rate:  0.7134502923976608
Successful items count:  122
Total count:  171
Index:  287

Example time cost:  0.01 min
ALL examples time cost:  53.8 min
Query times in this attack:  1
All Query times:  112969
Success rate:  0.7134502923976608
Successful items count:  122
Total count:  171
Index:  288

Example time cost:  0.01 min
ALL examples time cost:  53.8 min
Query times in this attack:  1
All Query times:  112970
Success rate:  0.7134502923976608
Successful items count:  122
Total count:  171
Index:  289

max_iter: 10
Example time cost:  0.15 min
ALL examples time cost:  53.95 min
Query times in this attack:  191
All Query times:  113161
Success rate:  0.7151162790697675
Successful items count:  123
Total count:  172
Index:  290

Example time cost:  0.01 min
ALL examples time cost:  53.96 min
Query times in this attack:  1
All Query times:  113162
