Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base-mlm and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at microsoft/codebert-base-mlm were not used when initializing RobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

 cached_features_file:  /data/yjx/code_for_first_task/PSOWithcoda/VulnerabilityPrediction/dataset/diversevul/cached_diversevul_subs_0_400
>> ACC! l => ls (0.55567 => 0.53699)
>> ACC! i => ie (0.53699 => 0.50808)
>> SUC! j => bl (0.50808 => 0.49399)
Example time cost:  0.18 min
ALL examples time cost:  8.51 min
Query times in this attack:  356
All Query times:  11411
Success rate:  0.46153846153846156
Successful items count:  12
Total count:  26
Index:  137

Example time cost:  0.02 min
ALL examples time cost:  8.53 min
Query times in this attack:  1
All Query times:  11412
Success rate:  0.46153846153846156
Successful items count:  12
Total count:  26
Index:  138

Example time cost:  0.02 min
ALL examples time cost:  8.54 min
Query times in this attack:  1
All Query times:  11413
Success rate:  0.46153846153846156
Successful items count:  12
Total count:  26
Index:  139

Example time cost:  0.02 min
ALL examples time cost:  8.56 min
Query times in this attack:  1
All Query times:  11414
Success rate:  0.46153846153846156
Successful items count:  12
Total count:  26
Index:  140

Example time cost:  0.02 min
ALL examples time cost:  8.58 min
Query times in this attack:  1
All Query times:  11415
Success rate:  0.46153846153846156
Successful items count:  12
Total count:  26
Index:  141

Example time cost:  0.02 min
ALL examples time cost:  8.59 min
Query times in this attack:  1
All Query times:  11416
Success rate:  0.46153846153846156
Successful items count:  12
Total count:  26
Index:  142

Example time cost:  0.02 min
ALL examples time cost:  8.61 min
Query times in this attack:  1
All Query times:  11417
Success rate:  0.46153846153846156
Successful items count:  12
Total count:  26
Index:  143

Example time cost:  0.02 min
ALL examples time cost:  8.63 min
Query times in this attack:  1
All Query times:  11418
Success rate:  0.46153846153846156
Successful items count:  12
Total count:  26
Index:  144

Example time cost:  0.02 min
ALL examples time cost:  8.65 min
Query times in this attack:  1
All Query times:  11419
Success rate:  0.46153846153846156
Successful items count:  12
Total count:  26
Index:  145

Example time cost:  0.02 min
ALL examples time cost:  8.66 min
Query times in this attack:  1
All Query times:  11420
Success rate:  0.46153846153846156
Successful items count:  12
Total count:  26
Index:  146

Example time cost:  0.02 min
ALL examples time cost:  8.68 min
Query times in this attack:  1
All Query times:  11421
Success rate:  0.46153846153846156
Successful items count:  12
Total count:  26
Index:  147

Example time cost:  0.02 min
ALL examples time cost:  8.7 min
Query times in this attack:  1
All Query times:  11422
Success rate:  0.46153846153846156
Successful items count:  12
Total count:  26
Index:  148

>> ACC! s => sync (0.69701 => 0.67476)
>> ACC! p => j (0.67476 => 0.63171)
max_iter: 15
Example time cost:  1.39 min
ALL examples time cost:  10.09 min
Query times in this attack:  1014
All Query times:  12436
Success rate:  0.4444444444444444
Successful items count:  12
Total count:  27
Index:  149

Example time cost:  0.01 min
ALL examples time cost:  10.1 min
Query times in this attack:  1
All Query times:  12437
Success rate:  0.4444444444444444
Successful items count:  12
Total count:  27
Index:  150

>> ACC! s => sg (0.79387 => 0.63403)
>> ACC! p => type (0.63403 => 0.53452)
>> SUC! n => no (0.53452 => 0.49358)
Example time cost:  0.12 min
ALL examples time cost:  10.22 min
Query times in this attack:  299
All Query times:  12736
Success rate:  0.4642857142857143
Successful items count:  13
Total count:  28
Index:  151

Example time cost:  0.01 min
ALL examples time cost:  10.23 min
Query times in this attack:  1
All Query times:  12737
Success rate:  0.4642857142857143
Successful items count:  13
Total count:  28
Index:  152

>> ACC! s => args (0.54421 => 0.50024)
>> SUC! p => q (0.50024 => 0.48548)
Example time cost:  0.11 min
ALL examples time cost:  10.35 min
Query times in this attack:  224
All Query times:  12961
Success rate:  0.4827586206896552
Successful items count:  14
Total count:  29
Index:  153

Example time cost:  0.01 min
ALL examples time cost:  10.36 min
Query times in this attack:  1
All Query times:  12962
Success rate:  0.4827586206896552
Successful items count:  14
Total count:  29
Index:  154

Example time cost:  0.01 min
ALL examples time cost:  10.37 min
Query times in this attack:  1
All Query times:  12963
Success rate:  0.4827586206896552
Successful items count:  14
Total count:  29
Index:  155

>> SUC! p => pi (0.62686 => 0.49350)
Example time cost:  0.07 min
ALL examples time cost:  10.44 min
Query times in this attack:  101
All Query times:  13064
Success rate:  0.5
Successful items count:  15
Total count:  30
Index:  156

Example time cost:  0.02 min
ALL examples time cost:  10.46 min
Query times in this attack:  1
All Query times:  13065
Success rate:  0.5
Successful items count:  15
Total count:  30
Index:  157

Example time cost:  0.02 min
ALL examples time cost:  10.48 min
Query times in this attack:  1
All Query times:  13066
Success rate:  0.5
Successful items count:  15
Total count:  30
Index:  158

Example time cost:  0.02 min
ALL examples time cost:  10.5 min
Query times in this attack:  1
All Query times:  13067
Success rate:  0.5
Successful items count:  15
Total count:  30
Index:  159

Example time cost:  0.02 min
ALL examples time cost:  10.51 min
Query times in this attack:  1
All Query times:  13068
Success rate:  0.5
Successful items count:  15
Total count:  30
Index:  160

WARNING:root:WARNING: There is no reference data-flows extracted from the whole corpus, and the data-flow match score degenerates to 0. Please consider ignoring this score.
Example time cost:  0.01 min
ALL examples time cost:  10.53 min
Query times in this attack:  1
All Query times:  13069
Success rate:  0.5
Successful items count:  15
Total count:  30
Index:  161

>> ACC! o => ime (0.58983 => 0.57835)
>> ACC! s => fs (0.57835 => 0.51868)
>> SUC! p => os (0.51868 => 0.49646)
Example time cost:  0.28 min
ALL examples time cost:  10.81 min
Query times in this attack:  458
All Query times:  13527
Success rate:  0.5161290322580645
Successful items count:  16
Total count:  31
Index:  162

>> SUC! x => temp (0.57039 => 0.47684)
Example time cost:  0.06 min
ALL examples time cost:  10.87 min
Query times in this attack:  110
All Query times:  13637
Success rate:  0.53125
Successful items count:  17
Total count:  32
Index:  163

Example time cost:  0.03 min
ALL examples time cost:  10.9 min
Query times in this attack:  1
All Query times:  13638
Success rate:  0.53125
Successful items count:  17
Total count:  32
Index:  164

>> ACC! i => pass (0.88389 => 0.73826)
max_iter: 10
Example time cost:  0.33 min
ALL examples time cost:  11.23 min
Query times in this attack:  536
All Query times:  14174
Success rate:  0.5151515151515151
Successful items count:  17
Total count:  33
Index:  165

Example time cost:  0.02 min
ALL examples time cost:  11.25 min
Query times in this attack:  1
All Query times:  14175
Success rate:  0.5151515151515151
Successful items count:  17
Total count:  33
Index:  166

Example time cost:  0.02 min
ALL examples time cost:  11.27 min
Query times in this attack:  1
All Query times:  14176
Success rate:  0.5151515151515151
Successful items count:  17
Total count:  33
Index:  167

Example time cost:  0.02 min
ALL examples time cost:  11.29 min
Query times in this attack:  1
All Query times:  14177
Success rate:  0.5151515151515151
Successful items count:  17
Total count:  33
Index:  168

Example time cost:  0.02 min
ALL examples time cost:  11.31 min
Query times in this attack:  1
All Query times:  14178
Success rate:  0.5151515151515151
Successful items count:  17
Total count:  33
Index:  169

Example time cost:  0.02 min
ALL examples time cost:  11.33 min
Query times in this attack:  1
All Query times:  14179
Success rate:  0.5151515151515151
Successful items count:  17
Total count:  33
Index:  170

Example time cost:  0.02 min
ALL examples time cost:  11.34 min
Query times in this attack:  1
All Query times:  14180
Success rate:  0.5151515151515151
Successful items count:  17
Total count:  33
Index:  171

Example time cost:  0.02 min
ALL examples time cost:  11.36 min
Query times in this attack:  1
All Query times:  14181
Success rate:  0.5151515151515151
Successful items count:  17
Total count:  33
Index:  172

Example time cost:  0.03 min
ALL examples time cost:  11.39 min
Query times in this attack:  1
All Query times:  14182
Success rate:  0.5151515151515151
Successful items count:  17
Total count:  33
Index:  173

Example time cost:  0.02 min
ALL examples time cost:  11.41 min
Query times in this attack:  1
All Query times:  14183
Success rate:  0.5151515151515151
Successful items count:  17
Total count:  33
Index:  174

Example time cost:  0.02 min
ALL examples time cost:  11.43 min
Query times in this attack:  1
All Query times:  14184
Success rate:  0.5151515151515151
Successful items count:  17
Total count:  33
Index:  175

Example time cost:  0.02 min
ALL examples time cost:  11.45 min
Query times in this attack:  1
All Query times:  14185
Success rate:  0.5151515151515151
Successful items count:  17
Total count:  33
Index:  176

Example time cost:  0.02 min
ALL examples time cost:  11.47 min
Query times in this attack:  1
All Query times:  14186
Success rate:  0.5151515151515151
Successful items count:  17
Total count:  33
Index:  177

Example time cost:  0.02 min
ALL examples time cost:  11.49 min
Query times in this attack:  1
All Query times:  14187
Success rate:  0.5151515151515151
Successful items count:  17
Total count:  33
Index:  178

Example time cost:  0.01 min
ALL examples time cost:  11.5 min
Query times in this attack:  1
All Query times:  14188
Success rate:  0.5151515151515151
Successful items count:  17
Total count:  33
Index:  179

Example time cost:  0.02 min
ALL examples time cost:  11.52 min
Query times in this attack:  1
All Query times:  14189
Success rate:  0.5151515151515151
Successful items count:  17
Total count:  33
Index:  180

>> SUC! p => php (0.53035 => 0.49493)
Example time cost:  0.08 min
ALL examples time cost:  11.59 min
Query times in this attack:  115
All Query times:  14304
Success rate:  0.5294117647058824
Successful items count:  18
Total count:  34
Index:  181

Example time cost:  0.02 min
ALL examples time cost:  11.61 min
Query times in this attack:  1
All Query times:  14305
Success rate:  0.5294117647058824
Successful items count:  18
Total count:  34
Index:  182

Example time cost:  0.02 min
ALL examples time cost:  11.63 min
Query times in this attack:  1
All Query times:  14306
Success rate:  0.5294117647058824
Successful items count:  18
Total count:  34
Index:  183

Example time cost:  0.02 min
ALL examples time cost:  11.65 min
Query times in this attack:  1
All Query times:  14307
Success rate:  0.5294117647058824
Successful items count:  18
Total count:  34
Index:  184

Example time cost:  0.02 min
ALL examples time cost:  11.66 min
Query times in this attack:  1
All Query times:  14308
Success rate:  0.5294117647058824
Successful items count:  18
Total count:  34
Index:  185

>> ACC! n => nr (0.86901 => 0.82109)
max_iter: 10
Example time cost:  0.32 min
ALL examples time cost:  11.99 min
Query times in this attack:  502
All Query times:  14810
Success rate:  0.5142857142857142
Successful items count:  18
Total count:  35
Index:  186

Example time cost:  0.02 min
ALL examples time cost:  12.0 min
Query times in this attack:  1
All Query times:  14811
Success rate:  0.5142857142857142
Successful items count:  18
Total count:  35
Index:  187

>> SUC! s => data (0.66172 => 0.48932)
Example time cost:  0.06 min
ALL examples time cost:  12.06 min
Query times in this attack:  97
All Query times:  14908
Success rate:  0.5277777777777778
Successful items count:  19
Total count:  36
Index:  188

Example time cost:  0.02 min
ALL examples time cost:  12.08 min
Query times in this attack:  1
All Query times:  14909
Success rate:  0.5277777777777778
Successful items count:  19
Total count:  36
Index:  189

>> ACC! p => port (0.65795 => 0.62481)
>> ACC! c => conn (0.62481 => 0.61069)
>> ACC! n => no (0.61069 => 0.60550)
max_iter: 20
Example time cost:  1.88 min
ALL examples time cost:  13.95 min
Query times in this attack:  1532
All Query times:  16441
Success rate:  0.5135135135135135
Successful items count:  19
Total count:  37
Index:  190

Example time cost:  0.02 min
ALL examples time cost:  13.97 min
Query times in this attack:  1
All Query times:  16442
Success rate:  0.5135135135135135
Successful items count:  19
Total count:  37
Index:  191

Example time cost:  0.02 min
ALL examples time cost:  13.99 min
Query times in this attack:  1
All Query times:  16443
Success rate:  0.5135135135135135
Successful items count:  19
Total count:  37
Index:  192

Example time cost:  0.01 min
ALL examples time cost:  14.0 min
Query times in this attack:  1
All Query times:  16444
Success rate:  0.5135135135135135
Successful items count:  19
Total count:  37
Index:  193

>> SUC! H => His (0.51203 => 0.49417)
Example time cost:  0.04 min
ALL examples time cost:  14.04 min
Query times in this attack:  85
All Query times:  16529
Success rate:  0.5263157894736842
Successful items count:  20
Total count:  38
Index:  194

Example time cost:  0.01 min
ALL examples time cost:  14.05 min
Query times in this attack:  1
All Query times:  16530
Success rate:  0.5263157894736842
Successful items count:  20
Total count:  38
Index:  195

Example time cost:  0.01 min
ALL examples time cost:  14.06 min
Query times in this attack:  1
All Query times:  16531
Success rate:  0.5263157894736842
Successful items count:  20
Total count:  38
Index:  196

>> SUC! H => X (0.52274 => 0.47084)
Example time cost:  0.04 min
ALL examples time cost:  14.11 min
Query times in this attack:  90
All Query times:  16621
Success rate:  0.5384615384615384
Successful items count:  21
Total count:  39
Index:  197

Example time cost:  0.01 min
ALL examples time cost:  14.12 min
Query times in this attack:  1
All Query times:  16622
Success rate:  0.5384615384615384
Successful items count:  21
Total count:  39
Index:  198

Example time cost:  0.01 min
ALL examples time cost:  14.13 min
Query times in this attack:  1
All Query times:  16623
Success rate:  0.5384615384615384
Successful items count:  21
Total count:  39
Index:  199

Example time cost:  0.02 min
ALL examples time cost:  14.15 min
Query times in this attack:  1
All Query times:  16624
Success rate:  0.5384615384615384
Successful items count:  21
Total count:  39
Index:  200

Example time cost:  0.02 min
ALL examples time cost:  14.17 min
Query times in this attack:  1
All Query times:  16625
Success rate:  0.5384615384615384
Successful items count:  21
Total count:  39
Index:  201

Example time cost:  0.02 min
ALL examples time cost:  14.19 min
Query times in this attack:  1
All Query times:  16626
Success rate:  0.5384615384615384
Successful items count:  21
Total count:  39
Index:  202

Example time cost:  0.02 min
ALL examples time cost:  14.21 min
Query times in this attack:  1
All Query times:  16627
Success rate:  0.5384615384615384
Successful items count:  21
Total count:  39
Index:  203

Example time cost:  0.02 min
ALL examples time cost:  14.22 min
Query times in this attack:  1
All Query times:  16628
Success rate:  0.5384615384615384
Successful items count:  21
Total count:  39
Index:  204

>> SUC! i => init (0.51636 => 0.48456)
Example time cost:  0.06 min
ALL examples time cost:  14.29 min
Query times in this attack:  120
All Query times:  16748
Success rate:  0.55
Successful items count:  22
Total count:  40
Index:  205

Example time cost:  0.02 min
ALL examples time cost:  14.31 min
Query times in this attack:  1
All Query times:  16749
Success rate:  0.55
Successful items count:  22
Total count:  40
Index:  206

Example time cost:  0.02 min
ALL examples time cost:  14.32 min
Query times in this attack:  1
All Query times:  16750
Success rate:  0.55
Successful items count:  22
Total count:  40
Index:  207

>> SUC! p => type (0.52012 => 0.49036)
Example time cost:  0.14 min
ALL examples time cost:  14.46 min
Query times in this attack:  169
All Query times:  16919
Success rate:  0.5609756097560976
Successful items count:  23
Total count:  41
Index:  208

Example time cost:  0.02 min
ALL examples time cost:  14.48 min
Query times in this attack:  1
All Query times:  16920
Success rate:  0.5609756097560976
Successful items count:  23
Total count:  41
Index:  209

Example time cost:  0.02 min
ALL examples time cost:  14.5 min
Query times in this attack:  1
All Query times:  16921
Success rate:  0.5609756097560976
Successful items count:  23
Total count:  41
Index:  210

Example time cost:  0.02 min
ALL examples time cost:  14.51 min
Query times in this attack:  1
All Query times:  16922
Success rate:  0.5609756097560976
Successful items count:  23
Total count:  41
Index:  211

Example time cost:  0.02 min
ALL examples time cost:  14.53 min
Query times in this attack:  1
All Query times:  16923
Success rate:  0.5609756097560976
Successful items count:  23
Total count:  41
Index:  212

Example time cost:  0.02 min
ALL examples time cost:  14.55 min
Query times in this attack:  1
All Query times:  16924
Success rate:  0.5609756097560976
Successful items count:  23
Total count:  41
Index:  213

>> SUC! s => buf (0.55123 => 0.44547)
Example time cost:  0.07 min
ALL examples time cost:  14.61 min
Query times in this attack:  104
All Query times:  17028
Success rate:  0.5714285714285714
Successful items count:  24
Total count:  42
Index:  214

>> ACC! q => question (0.81623 => 0.76910)
>> ACC! p => post (0.76910 => 0.69190)
max_iter: 15
Example time cost:  0.49 min
ALL examples time cost:  15.11 min
Query times in this attack:  935
All Query times:  17963
Success rate:  0.5581395348837209
Successful items count:  24
Total count:  43
Index:  215

Example time cost:  0.02 min
ALL examples time cost:  15.12 min
Query times in this attack:  1
All Query times:  17964
Success rate:  0.5581395348837209
Successful items count:  24
Total count:  43
Index:  216

Example time cost:  0.01 min
ALL examples time cost:  15.13 min
Query times in this attack:  1
All Query times:  17965
Success rate:  0.5581395348837209
Successful items count:  24
Total count:  43
Index:  217

Example time cost:  0.01 min
ALL examples time cost:  15.14 min
Query times in this attack:  1
All Query times:  17966
Success rate:  0.5581395348837209
Successful items count:  24
Total count:  43
Index:  218

Example time cost:  0.01 min
ALL examples time cost:  15.16 min
Query times in this attack:  1
All Query times:  17967
Success rate:  0.5581395348837209
Successful items count:  24
Total count:  43
Index:  219

>> ACC! i => xi (0.81671 => 0.74531)
max_iter: 10
Example time cost:  0.32 min
ALL examples time cost:  15.48 min
Query times in this attack:  540
All Query times:  18507
Success rate:  0.5454545454545454
Successful items count:  24
Total count:  44
Index:  220

Example time cost:  0.01 min
ALL examples time cost:  15.49 min
Query times in this attack:  1
All Query times:  18508
Success rate:  0.5454545454545454
Successful items count:  24
Total count:  44
Index:  221

Example time cost:  0.01 min
ALL examples time cost:  15.5 min
Query times in this attack:  1
All Query times:  18509
Success rate:  0.5454545454545454
Successful items count:  24
Total count:  44
Index:  222

Example time cost:  0.01 min
ALL examples time cost:  15.51 min
Query times in this attack:  1
All Query times:  18510
Success rate:  0.5454545454545454
Successful items count:  24
Total count:  44
Index:  223

Example time cost:  0.01 min
ALL examples time cost:  15.53 min
Query times in this attack:  1
All Query times:  18511
Success rate:  0.5454545454545454
Successful items count:  24
Total count:  44
Index:  224

Example time cost:  0.02 min
ALL examples time cost:  15.55 min
Query times in this attack:  1
All Query times:  18512
Success rate:  0.5454545454545454
Successful items count:  24
Total count:  44
Index:  225

>> SUC! i => uri (0.59649 => 0.43707)
Example time cost:  0.04 min
ALL examples time cost:  15.59 min
Query times in this attack:  97
All Query times:  18609
Success rate:  0.5555555555555556
Successful items count:  25
Total count:  45
Index:  226

Example time cost:  0.01 min
ALL examples time cost:  15.6 min
Query times in this attack:  1
All Query times:  18610
Success rate:  0.5555555555555556
Successful items count:  25
Total count:  45
Index:  227

>> ACC! p => op (0.64116 => 0.57763)
max_iter: 10
Example time cost:  0.35 min
ALL examples time cost:  15.95 min
Query times in this attack:  467
All Query times:  19077
Success rate:  0.5434782608695652
Successful items count:  25
Total count:  46
Index:  228

Example time cost:  0.01 min
ALL examples time cost:  15.96 min
Query times in this attack:  1
All Query times:  19078
Success rate:  0.5434782608695652
Successful items count:  25
Total count:  46
Index:  229

Example time cost:  0.01 min
ALL examples time cost:  15.97 min
Query times in this attack:  1
All Query times:  19079
Success rate:  0.5434782608695652
Successful items count:  25
Total count:  46
Index:  230

Example time cost:  0.01 min
ALL examples time cost:  15.98 min
Query times in this attack:  1
All Query times:  19080
Success rate:  0.5434782608695652
Successful items count:  25
Total count:  46
Index:  231

>> ACC! i => row (0.59365 => 0.56175)
max_iter: 10
Example time cost:  0.31 min
ALL examples time cost:  16.29 min
Query times in this attack:  474
All Query times:  19554
Success rate:  0.5319148936170213
Successful items count:  25
Total count:  47
Index:  232

Example time cost:  0.01 min
ALL examples time cost:  16.3 min
Query times in this attack:  1
All Query times:  19555
Success rate:  0.5319148936170213
Successful items count:  25
Total count:  47
Index:  233

Example time cost:  0.01 min
ALL examples time cost:  16.31 min
Query times in this attack:  1
All Query times:  19556
Success rate:  0.5319148936170213
Successful items count:  25
Total count:  47
Index:  234

Example time cost:  0.02 min
ALL examples time cost:  16.33 min
Query times in this attack:  1
All Query times:  19557
Success rate:  0.5319148936170213
Successful items count:  25
Total count:  47
Index:  235

Example time cost:  0.01 min
ALL examples time cost:  16.34 min
Query times in this attack:  1
All Query times:  19558
Success rate:  0.5319148936170213
Successful items count:  25
Total count:  47
Index:  236

Example time cost:  0.01 min
ALL examples time cost:  16.35 min
Query times in this attack:  1
All Query times:  19559
Success rate:  0.5319148936170213
Successful items count:  25
Total count:  47
Index:  237

Example time cost:  0.01 min
ALL examples time cost:  16.36 min
Query times in this attack:  1
All Query times:  19560
Success rate:  0.5319148936170213
Successful items count:  25
Total count:  47
Index:  238

Example time cost:  0.01 min
ALL examples time cost:  16.37 min
Query times in this attack:  1
All Query times:  19561
Success rate:  0.5319148936170213
Successful items count:  25
Total count:  47
Index:  239

Example time cost:  0.01 min
ALL examples time cost:  16.39 min
Query times in this attack:  1
All Query times:  19562
Success rate:  0.5319148936170213
Successful items count:  25
Total count:  47
Index:  240

>> ACC! s => aws (0.77002 => 0.73492)
>> ACC! z => f (0.73492 => 0.69877)
max_iter: 15
Example time cost:  0.51 min
ALL examples time cost:  16.9 min
Query times in this attack:  912
All Query times:  20474
Success rate:  0.5208333333333334
Successful items count:  25
Total count:  48
Index:  241

>> ACC! t => stop (0.64086 => 0.52844)
max_iter: 10
Example time cost:  0.3 min
ALL examples time cost:  17.2 min
Query times in this attack:  496
All Query times:  20970
Success rate:  0.5102040816326531
Successful items count:  25
Total count:  49
Index:  242

Example time cost:  0.01 min
ALL examples time cost:  17.21 min
Query times in this attack:  1
All Query times:  20971
Success rate:  0.5102040816326531
Successful items count:  25
Total count:  49
Index:  243

Example time cost:  0.01 min
ALL examples time cost:  17.22 min
Query times in this attack:  1
All Query times:  20972
Success rate:  0.5102040816326531
Successful items count:  25
Total count:  49
Index:  244

Example time cost:  0.01 min
ALL examples time cost:  17.23 min
Query times in this attack:  1
All Query times:  20973
Success rate:  0.5102040816326531
Successful items count:  25
Total count:  49
Index:  245

Example time cost:  0.01 min
ALL examples time cost:  17.24 min
Query times in this attack:  1
All Query times:  20974
Success rate:  0.5102040816326531
Successful items count:  25
Total count:  49
Index:  246

Example time cost:  0.01 min
ALL examples time cost:  17.26 min
Query times in this attack:  1
All Query times:  20975
Success rate:  0.5102040816326531
Successful items count:  25
Total count:  49
Index:  247

Example time cost:  0.01 min
ALL examples time cost:  17.27 min
Query times in this attack:  1
All Query times:  20976
Success rate:  0.5102040816326531
Successful items count:  25
Total count:  49
Index:  248

Example time cost:  0.01 min
ALL examples time cost:  17.28 min
Query times in this attack:  1
All Query times:  20977
Success rate:  0.5102040816326531
Successful items count:  25
Total count:  49
Index:  249

Example time cost:  0.02 min
ALL examples time cost:  17.3 min
Query times in this attack:  1
All Query times:  20978
Success rate:  0.5102040816326531
Successful items count:  25
Total count:  49
Index:  250

Example time cost:  0.02 min
ALL examples time cost:  17.31 min
Query times in this attack:  1
All Query times:  20979
Success rate:  0.5102040816326531
Successful items count:  25
Total count:  49
Index:  251

>> SUC! p => q (0.59263 => 0.49714)
Example time cost:  0.06 min
ALL examples time cost:  17.37 min
Query times in this attack:  95
All Query times:  21074
Success rate:  0.52
Successful items count:  26
Total count:  50
Index:  252

Example time cost:  0.01 min
ALL examples time cost:  17.39 min
Query times in this attack:  1
All Query times:  21075
Success rate:  0.52
Successful items count:  26
Total count:  50
Index:  253

Example time cost:  0.02 min
ALL examples time cost:  17.41 min
Query times in this attack:  1
All Query times:  21076
Success rate:  0.52
Successful items count:  26
Total count:  50
Index:  254

Example time cost:  0.02 min
ALL examples time cost:  17.42 min
Query times in this attack:  1
All Query times:  21077
Success rate:  0.52
Successful items count:  26
Total count:  50
Index:  255

>> SUC! p => options (0.91600 => 0.40205)
Example time cost:  0.06 min
ALL examples time cost:  17.48 min
Query times in this attack:  104
All Query times:  21181
Success rate:  0.5294117647058824
Successful items count:  27
Total count:  51
Index:  256

Example time cost:  0.02 min
ALL examples time cost:  17.5 min
Query times in this attack:  1
All Query times:  21182
Success rate:  0.5294117647058824
Successful items count:  27
Total count:  51
Index:  257

Example time cost:  0.02 min
ALL examples time cost:  17.52 min
Query times in this attack:  1
All Query times:  21183
Success rate:  0.5294117647058824
Successful items count:  27
Total count:  51
Index:  258

>> ACC! p => power (0.96230 => 0.95449)
>> ACC! i => err (0.95449 => 0.93858)
>> ACC! q => f (0.93858 => 0.91913)
max_iter: 20
Example time cost:  0.69 min
ALL examples time cost:  18.21 min
Query times in this attack:  1311
All Query times:  22494
Success rate:  0.5192307692307693
Successful items count:  27
Total count:  52
Index:  259

>> SUC! p => part (0.55900 => 0.49609)
Example time cost:  0.07 min
ALL examples time cost:  18.27 min
Query times in this attack:  85
All Query times:  22579
Success rate:  0.5283018867924528
Successful items count:  28
Total count:  53
Index:  260

Example time cost:  0.01 min
ALL examples time cost:  18.29 min
Query times in this attack:  1
All Query times:  22580
Success rate:  0.5283018867924528
Successful items count:  28
Total count:  53
Index:  261

>> ACC! a => an (0.54993 => 0.54993)
>> SUC! p => fp (0.54993 => 0.49826)
Example time cost:  0.14 min
ALL examples time cost:  18.42 min
Query times in this attack:  106
All Query times:  22686
Success rate:  0.5370370370370371
Successful items count:  29
Total count:  54
Index:  262

>> ACC! s => g (0.57915 => 0.52448)
>> SUC! i => like (0.52448 => 0.45833)
Example time cost:  0.12 min
ALL examples time cost:  18.54 min
Query times in this attack:  165
All Query times:  22851
Success rate:  0.5454545454545454
Successful items count:  30
Total count:  55
Index:  263

Example time cost:  0.01 min
ALL examples time cost:  18.56 min
Query times in this attack:  1
All Query times:  22852
Success rate:  0.5454545454545454
Successful items count:  30
Total count:  55
Index:  264

Example time cost:  0.02 min
ALL examples time cost:  18.58 min
Query times in this attack:  1
All Query times:  22853
Success rate:  0.5454545454545454
Successful items count:  30
Total count:  55
Index:  265

Example time cost:  0.02 min
ALL examples time cost:  18.59 min
Query times in this attack:  1
All Query times:  22854
Success rate:  0.5454545454545454
Successful items count:  30
Total count:  55
Index:  266

WARNING:root:WARNING: There is no reference data-flows extracted from the whole corpus, and the data-flow match score degenerates to 0. Please consider ignoring this score.
Example time cost:  0.02 min
ALL examples time cost:  18.61 min
Query times in this attack:  1
All Query times:  22855
Success rate:  0.5454545454545454
Successful items count:  30
Total count:  55
Index:  267

>> SUC! p => q (0.52455 => 0.27493)
Example time cost:  0.06 min
ALL examples time cost:  18.67 min
Query times in this attack:  89
All Query times:  22944
Success rate:  0.5535714285714286
Successful items count:  31
Total count:  56
Index:  268

Example time cost:  0.02 min
ALL examples time cost:  18.69 min
Query times in this attack:  1
All Query times:  22945
Success rate:  0.5535714285714286
Successful items count:  31
Total count:  56
Index:  269

>> ACC! i => end (0.87804 => 0.75561)
max_iter: 10
Example time cost:  0.31 min
ALL examples time cost:  19.0 min
Query times in this attack:  498
All Query times:  23443
Success rate:  0.543859649122807
Successful items count:  31
Total count:  57
Index:  270

Example time cost:  0.02 min
ALL examples time cost:  19.02 min
Query times in this attack:  1
All Query times:  23444
Success rate:  0.543859649122807
Successful items count:  31
Total count:  57
Index:  271

Example time cost:  0.02 min
ALL examples time cost:  19.04 min
Query times in this attack:  1
All Query times:  23445
Success rate:  0.543859649122807
Successful items count:  31
Total count:  57
Index:  272

Example time cost:  0.02 min
ALL examples time cost:  19.05 min
Query times in this attack:  1
All Query times:  23446
Success rate:  0.543859649122807
Successful items count:  31
Total count:  57
Index:  273

Example time cost:  0.02 min
ALL examples time cost:  19.08 min
Query times in this attack:  1
All Query times:  23447
Success rate:  0.543859649122807
Successful items count:  31
Total count:  57
Index:  274

Example time cost:  0.02 min
ALL examples time cost:  19.1 min
Query times in this attack:  1
All Query times:  23448
Success rate:  0.543859649122807
Successful items count:  31
Total count:  57
Index:  275

>> ACC! c => abc (0.89181 => 0.86069)
max_iter: 10
Example time cost:  0.34 min
ALL examples time cost:  19.43 min
Query times in this attack:  488
All Query times:  23936
Success rate:  0.5344827586206896
Successful items count:  31
Total count:  58
Index:  276

Example time cost:  0.02 min
ALL examples time cost:  19.45 min
Query times in this attack:  1
All Query times:  23937
Success rate:  0.5344827586206896
Successful items count:  31
Total count:  58
