Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base-mlm and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at microsoft/codebert-base-mlm were not used when initializing RobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

 cached_features_file:  ../preprocess/dataset/cached_test_subs_gan_0_400
All Query times:  12659
Success rate:  0.75
Successful items count:  42
Total count:  56
Index:  97

Example time cost:  0.01 min
ALL examples time cost:  6.54 min
Query times in this attack:  1
All Query times:  12660
Success rate:  0.75
Successful items count:  42
Total count:  56
Index:  98

>> SUC! s => tionkerpel_afX_DWT_LEVavLSb (0.61941 => 0.49030)
Example time cost:  0.06 min
ALL examples time cost:  6.6 min
Query times in this attack:  138
All Query times:  12798
Success rate:  0.7543859649122807
Successful items count:  43
Total count:  57
Index:  99

>> SUC! imsg => re_oterssentestlefackouY (0.91222 => 0.45398)
Example time cost:  0.05 min
ALL examples time cost:  6.65 min
Query times in this attack:  75
All Query times:  12873
Success rate:  0.7586206896551724
Successful items count:  44
Total count:  58
Index:  100

>> ACC! val => ohkusbpicturexe__9d_naNba (0.99215 => 0.62967)
>> SUC! opaque => uns_cluable_index_te (0.62967 => 0.11788)
Example time cost:  0.07 min
ALL examples time cost:  6.71 min
Query times in this attack:  132
All Query times:  13005
Success rate:  0.7627118644067796
Successful items count:  45
Total count:  59
Index:  101

>> SUC! endptr => Bi_termoBin_quatnritizaamenb (0.93480 => 0.49456)
Example time cost:  0.05 min
ALL examples time cost:  6.76 min
Query times in this attack:  72
All Query times:  13077
Success rate:  0.7666666666666667
Successful items count:  46
Total count:  60
Index:  102

>> SUC! s => extcount_atelb_indes (0.53253 => 0.24821)
Example time cost:  0.08 min
ALL examples time cost:  6.83 min
Query times in this attack:  168
All Query times:  13245
Success rate:  0.7704918032786885
Successful items count:  47
Total count:  61
Index:  103

>> ACC! dev => guesusFersusb_hguessedf_c (0.99461 => 0.99381)
>> ACC! nused => rrorboe_clustersbQs_siz (0.99381 => 0.99367)
>> ACC! nfree => ufn_qaantiiCzutioninpu__b (0.99367 => 0.99294)
>> ACC! addr => sguesskea_ble_clustrsn (0.99294 => 0.99066)
>> ACC! bus => tablerpedicttor_coef_ (0.99066 => 0.98963)
Example time cost:  0.17 min
ALL examples time cost:  7.01 min
Query times in this attack:  451
All Query times:  13696
Success rate:  0.7580645161290323
Successful items count:  47
Total count:  62
Index:  104

>> ACC! v => predouantitinatitz_batlur (0.99417 => 0.99221)
>> ACC! errp => titizatiSonis_ies2s_Xthqupnt (0.99221 => 0.98099)
>> ACC! obj => nn_quabyss_sbankicg_file (0.98099 => 0.69943)
>> ACC! qov => pub_pacnTsnectossb_hqua (0.69943 => 0.64564)
Example time cost:  0.13 min
ALL examples time cost:  7.13 min
Query times in this attack:  311
All Query times:  14007
Success rate:  0.746031746031746
Successful items count:  47
Total count:  63
Index:  105

Example time cost:  0.01 min
ALL examples time cost:  7.15 min
Query times in this attack:  1
All Query times:  14008
Success rate:  0.746031746031746
Successful items count:  47
Total count:  63
Index:  106

>> ACC! refcount_table_index => countH_clusQeFrsselected_ (0.68422 => 0.56638)
>> ACC! s => bytcouedic_rtecsor (0.56638 => 0.54234)
>> SUC! ret => nft7DtizationhhCrFreJonsnr (0.54234 => 0.48479)
Example time cost:  0.18 min
ALL examples time cost:  7.32 min
Query times in this attack:  365
All Query times:  14373
Success rate:  0.75
Successful items count:  48
Total count:  64
Index:  107

Example time cost:  0.01 min
ALL examples time cost:  7.34 min
Query times in this attack:  1
All Query times:  14374
Success rate:  0.75
Successful items count:  48
Total count:  64
Index:  108

>> ACC! sp => cterr_eE_siinaightorion (0.76727 => 0.50438)
>> SUC! optind => ightWT_zeker_non_quantitiza (0.50438 => 0.48774)
Example time cost:  0.08 min
ALL examples time cost:  7.41 min
Query times in this attack:  172
All Query times:  14546
Success rate:  0.7538461538461538
Successful items count:  49
Total count:  65
Index:  109

>> SUC! s => unediction_TuartitizaEpion (0.87848 => 0.37396)
Example time cost:  0.06 min
ALL examples time cost:  7.48 min
Query times in this attack:  139
All Query times:  14685
Success rate:  0.7575757575757576
Successful items count:  50
Total count:  66
Index:  110

WARNING:root:WARNING: There is no reference data-flows extracted from the whole corpus, and the data-flow match score degenerates to 0. Please consider ignoring this score.
Example time cost:  0.01 min
ALL examples time cost:  7.49 min
Query times in this attack:  1
All Query times:  14686
Success rate:  0.7575757575757576
Successful items count:  50
Total count:  66
Index:  111

>> SUC! s => titizationredebooTk_oubTp (0.67435 => 0.17665)
Example time cost:  0.05 min
ALL examples time cost:  7.54 min
Query times in this attack:  78
All Query times:  14764
Success rate:  0.7611940298507462
Successful items count:  51
Total count:  67
Index:  112

>> SUC! local_err => titiz_aofforction_Vquanttoz (0.71719 => 0.43503)
Example time cost:  0.05 min
ALL examples time cost:  7.59 min
Query times in this attack:  92
All Query times:  14856
Success rate:  0.7647058823529411
Successful items count:  52
Total count:  68
Index:  113

Example time cost:  0.01 min
ALL examples time cost:  7.6 min
Query times in this attack:  1
All Query times:  14857
Success rate:  0.7647058823529411
Successful items count:  52
Total count:  68
Index:  114

>> ACC! s => uaneiizaNoinreordunttable (0.97661 => 0.75915)
Example time cost:  0.05 min
ALL examples time cost:  7.65 min
Query times in this attack:  66
All Query times:  14923
Success rate:  0.7536231884057971
Successful items count:  52
Total count:  69
Index:  115

Example time cost:  0.01 min
ALL examples time cost:  7.66 min
Query times in this attack:  1
All Query times:  14924
Success rate:  0.7536231884057971
Successful items count:  52
Total count:  69
Index:  116

>> ACC! var => n1erb_terminatiosninizebac (0.99168 => 0.97342)
Example time cost:  0.04 min
ALL examples time cost:  7.71 min
Query times in this attack:  64
All Query times:  14988
Success rate:  0.7428571428571429
Successful items count:  52
Total count:  70
Index:  117

>> ACC! s => tableinpYut__besizHddr (0.99401 => 0.98915)
>> ACC! possible_fmts => crefcclustertclustNr_nb (0.98915 => 0.98229)
>> ACC! i => trediction_qEua_theiezation (0.98229 => 0.97543)
>> ACC! ncomponents => tosub_per_t_phChrorigc_ (0.97543 => 0.95385)
Example time cost:  0.25 min
ALL examples time cost:  7.96 min
Query times in this attack:  505
All Query times:  15493
Success rate:  0.7323943661971831
Successful items count:  52
Total count:  71
Index:  118

Example time cost:  0.01 min
ALL examples time cost:  7.97 min
Query times in this attack:  1
All Query times:  15494
Success rate:  0.7323943661971831
Successful items count:  52
Total count:  71
Index:  119

>> ACC! i => count_cYusxersyclusteC_ (0.98266 => 0.96671)
>> SUC! i1 => latile_st_netr_clusteFso (0.96671 => 0.37016)
Example time cost:  0.08 min
ALL examples time cost:  8.05 min
Query times in this attack:  182
All Query times:  15676
Success rate:  0.7361111111111112
Successful items count:  53
Total count:  72
Index:  120

>> ACC! src => ounst_fnstewsng_leftreig (0.98560 => 0.92304)
>> SUC! dst => exdrig_base_filter_n (0.92304 => 0.48526)
Example time cost:  0.09 min
ALL examples time cost:  8.14 min
Query times in this attack:  196
All Query times:  15872
Success rate:  0.7397260273972602
Successful items count:  54
Total count:  73
Index:  121

>> ACC! fid => predictiohan_dftweight (0.91939 => 0.77018)
>> ACC! errp => nexter_no_bits_siz (0.77018 => 0.52803)
Example time cost:  0.07 min
ALL examples time cost:  8.21 min
Query times in this attack:  131
All Query times:  16003
Success rate:  0.7297297297297297
Successful items count:  54
Total count:  74
Index:  122

>> ACC! v => preUiction_quavttiation (0.99245 => 0.94583)
>> ACC! dev => eninjtrunacwingsleftweig (0.94583 => 0.65449)
>> SUC! s => _Keu7t_z9ufBre_itization (0.65449 => 0.06011)
Example time cost:  0.09 min
ALL examples time cost:  8.29 min
Query times in this attack:  193
All Query times:  16196
Success rate:  0.7333333333333333
Successful items count:  55
Total count:  75
Index:  123

>> ACC! pkt => icoBnt_tab8le_clVustersblX (0.91405 => 0.86418)
>> ACC! pb => eraddness_next_page_ (0.86418 => 0.53186)
>> SUC! ipmovie => guidicteonquTanbtitiztioed (0.53186 => 0.38175)
Example time cost:  0.09 min
ALL examples time cost:  8.38 min
Query times in this attack:  202
All Query times:  16398
Success rate:  0.7368421052631579
Successful items count:  56
Total count:  76
Index:  124

Example time cost:  0.01 min
ALL examples time cost:  8.4 min
Query times in this attack:  1
All Query times:  16399
Success rate:  0.7368421052631579
Successful items count:  56
Total count:  76
Index:  125

>> SUC! queue => igh_bit_deislnsse_ctt_de (0.56669 => 0.30200)
Example time cost:  0.05 min
ALL examples time cost:  8.44 min
Query times in this attack:  69
All Query times:  16468
Success rate:  0.7402597402597403
Successful items count:  57
Total count:  77
Index:  126

Example time cost:  0.01 min
ALL examples time cost:  8.46 min
Query times in this attack:  1
All Query times:  16469
Success rate:  0.7402597402597403
Successful items count:  57
Total count:  77
Index:  127

>> SUC! env => uhbabCosisnote_dcJddec_n (0.97038 => 0.42497)
Example time cost:  0.05 min
ALL examples time cost:  8.5 min
Query times in this attack:  68
All Query times:  16537
Success rate:  0.7435897435897436
Successful items count:  58
Total count:  78
Index:  128

Example time cost:  0.01 min
ALL examples time cost:  8.52 min
Query times in this attack:  1
All Query times:  16538
Success rate:  0.7435897435897436
Successful items count:  58
Total count:  78
Index:  129

Example time cost:  0.01 min
ALL examples time cost:  8.53 min
Query times in this attack:  1
All Query times:  16539
Success rate:  0.7435897435897436
Successful items count:  58
Total count:  78
Index:  130

>> ACC! hubport => cy_sizee_erice_ (0.99445 => 0.99435)
>> ACC! ptr => ctiondquantitizationfutio (0.99435 => 0.99431)
>> ACC! id => hradee_lonle_qclusd8tiuqtion (0.99431 => 0.99393)
>> ACC! local_err => _cHSoefytablegot_picto (0.99393 => 0.99389)
>> ACC! v => edictptn_quanoitzatiure_on (0.99389 => 0.99337)
>> ACC! errp => red_zatianIub_pTckr_pixe9 (0.99337 => 0.99204)
>> ACC! name => bOle_Dlusterssl0sl0Ucte8r (0.99204 => 0.98899)
>> ACC! peers_ptr => oninterN_lrePjNcrount_tabl (0.98899 => 0.98607)
>> ACC! opaque => selerlacing_lne0fOweigh_ (0.98607 => 0.98227)
>> ACC! obj => onbapeditvtor__quantidizat_ (0.98227 => 0.97938)
>> ACC! dev => _c4dec2iTstesnext_p8gei (0.97938 => 0.91336)
>> ACC! prop => _clustHesb_meUmhT_LEVen_ (0.91336 => 0.50164)
Example time cost:  0.29 min
ALL examples time cost:  8.82 min
Query times in this attack:  761
All Query times:  17300
Success rate:  0.7341772151898734
Successful items count:  58
Total count:  79
Index:  131

>> ACC! avctx => riftMAX_aessed_cWdec_iclunst (0.85829 => 0.58158)
>> SUC! s => luvelusret_Dnb_lusret_Dn (0.58158 => 0.49448)
Example time cost:  0.07 min
ALL examples time cost:  8.89 min
Query times in this attack:  142
All Query times:  17442
Success rate:  0.7375
Successful items count:  59
Total count:  80
Index:  132

Example time cost:  0.01 min
ALL examples time cost:  8.91 min
Query times in this attack:  1
All Query times:  17443
Success rate:  0.7375
Successful items count:  59
Total count:  80
Index:  133

Example time cost:  0.01 min
ALL examples time cost:  8.92 min
Query times in this attack:  1
All Query times:  17444
Success rate:  0.7375
Successful items count:  59
Total count:  80
Index:  134

Example time cost:  0.01 min
ALL examples time cost:  8.93 min
Query times in this attack:  1
All Query times:  17445
Success rate:  0.7375
Successful items count:  59
Total count:  80
Index:  135

>> SUC! qp_stride => lsInCdunlusnb_ternm_qua (0.75067 => 0.49152)
Example time cost:  0.09 min
ALL examples time cost:  9.03 min
Query times in this attack:  273
All Query times:  17718
Success rate:  0.7407407407407407
Successful items count:  60
Total count:  81
Index:  136

>> ACC! nf => r_fiouZt_paqnaqtitiKaoiou (0.91258 => 0.59702)
>> SUC! s => d_brZncgutittzationsub_pca (0.59702 => 0.37388)
Example time cost:  0.07 min
ALL examples time cost:  9.09 min
Query times in this attack:  133
All Query times:  17851
Success rate:  0.7439024390243902
Successful items count:  61
Total count:  82
Index:  137

>> ACC! entry => umuedrndancyle_clusters (0.95516 => 0.56884)
>> SUC! tce => _errtzestbdse_intext_Rize (0.56884 => 0.30160)
Example time cost:  0.07 min
ALL examples time cost:  9.16 min
Query times in this attack:  144
All Query times:  17995
Success rate:  0.7469879518072289
Successful items count:  62
Total count:  83
Index:  138

Example time cost:  0.01 min
ALL examples time cost:  9.18 min
Query times in this attack:  1
All Query times:  17996
Success rate:  0.7469879518072289
Successful items count:  62
Total count:  83
Index:  139

>> SUC! ctx => tsizepicture_n2_sector (0.97937 => 0.20992)
Example time cost:  0.05 min
ALL examples time cost:  9.23 min
Query times in this attack:  114
All Query times:  18110
Success rate:  0.75
Successful items count:  63
Total count:  84
Index:  140

>> SUC! src_size => fpixehhls7bytes_peraodec_m (0.96864 => 0.11050)
Example time cost:  0.06 min
ALL examples time cost:  9.29 min
Query times in this attack:  96
All Query times:  18206
Success rate:  0.7529411764705882
Successful items count:  64
Total count:  85
Index:  141

Example time cost:  0.01 min
ALL examples time cost:  9.3 min
Query times in this attack:  1
All Query times:  18207
Success rate:  0.7529411764705882
Successful items count:  64
Total count:  85
Index:  142

>> ACC! res => tresn_sourcpe_e6nb_tle_c (0.99573 => 0.99545)
>> ACC! command => dWoratCoattinizationpSne (0.99545 => 0.99367)
>> ACC! size_codes => IcXion_qianvtitizatioyuctGu (0.99367 => 0.99027)
>> ACC! s => recoZst_uOctedrnaationclut (0.99027 => 0.94856)
Example time cost:  0.11 min
ALL examples time cost:  9.41 min
Query times in this attack:  258
All Query times:  18465
Success rate:  0.7441860465116279
Successful items count:  64
Total count:  86
Index:  143

Example time cost:  0.01 min
ALL examples time cost:  9.42 min
Query times in this attack:  1
All Query times:  18466
Success rate:  0.7441860465116279
Successful items count:  64
Total count:  86
Index:  144

Example time cost:  0.01 min
ALL examples time cost:  9.43 min
Query times in this attack:  1
All Query times:  18467
Success rate:  0.7441860465116279
Successful items count:  64
Total count:  86
Index:  145

>> SUC! entry => _teImdinscclusterspreds (0.76122 => 0.15300)
Example time cost:  0.05 min
ALL examples time cost:  9.48 min
Query times in this attack:  79
All Query times:  18546
Success rate:  0.7471264367816092
Successful items count:  65
Total count:  87
Index:  146

>> ACC! sum => puTt_bJoLnintdiction_quant (0.98705 => 0.85791)
Example time cost:  0.04 min
ALL examples time cost:  9.52 min
Query times in this attack:  68
All Query times:  18614
Success rate:  0.7386363636363636
Successful items count:  65
Total count:  88
Index:  147

>> ACC! d => _eclusteub_onqtarget_err (0.96651 => 0.73187)
Example time cost:  0.05 min
ALL examples time cost:  9.57 min
Query times in this attack:  81
All Query times:  18695
Success rate:  0.7303370786516854
Successful items count:  65
Total count:  89
Index:  148

Example time cost:  0.01 min
ALL examples time cost:  9.59 min
Query times in this attack:  1
All Query times:  18696
Success rate:  0.7303370786516854
Successful items count:  65
Total count:  89
Index:  149

>> ACC! fd => ustersguesstozatglasinich (0.98962 => 0.98142)
Example time cost:  0.05 min
ALL examples time cost:  9.63 min
Query times in this attack:  71
All Query times:  18767
Success rate:  0.7222222222222222
Successful items count:  65
Total count:  90
Index:  150

>> SUC! p => ic_buffernbennput_bufferei (0.50736 => 0.44209)
Example time cost:  0.13 min
ALL examples time cost:  9.76 min
Query times in this attack:  375
All Query times:  19142
Success rate:  0.7252747252747253
Successful items count:  66
Total count:  91
Index:  151

Example time cost:  0.01 min
ALL examples time cost:  9.78 min
Query times in this attack:  1
All Query times:  19143
Success rate:  0.7252747252747253
Successful items count:  66
Total count:  91
Index:  152

>> ACC! info => ckrsareadsampleizrefter (0.63829 => 0.51986)
>> SUC! sdev => wke_bsourceredimtor_cless_ (0.51986 => 0.48458)
Example time cost:  0.09 min
ALL examples time cost:  9.87 min
Query times in this attack:  214
All Query times:  19357
Success rate:  0.7282608695652174
Successful items count:  67
Total count:  92
Index:  153

>> ACC! ctx => _clusmersguesse_clusters (0.99324 => 0.98308)
>> ACC! mask => ustersreerrointerlteu_ (0.98308 => 0.94384)
>> ACC! t0 => ost_DvguessIDersallloxOa (0.94384 => 0.69418)
>> SUC! l2 => _sectorergerScounteback (0.69418 => 0.45162)
Example time cost:  0.11 min
ALL examples time cost:  9.98 min
Query times in this attack:  266
All Query times:  19623
Success rate:  0.7311827956989247
Successful items count:  68
Total count:  93
Index:  154

>> ACC! s => on_srurce_deranatitizatOoiony (0.92315 => 0.70170)
>> SUC! txlen => eeWacing_izeFUNNYpY_COc (0.70170 => 0.45345)
Example time cost:  0.08 min
ALL examples time cost:  10.05 min
Query times in this attack:  171
All Query times:  19794
Success rate:  0.7340425531914894
Successful items count:  69
Total count:  94
Index:  155

Example time cost:  0.01 min
ALL examples time cost:  10.06 min
Query times in this attack:  1
All Query times:  19795
Success rate:  0.7340425531914894
Successful items count:  69
Total count:  94
Index:  156

Example time cost:  0.01 min
ALL examples time cost:  10.08 min
Query times in this attack:  1
All Query times:  19796
Success rate:  0.7340425531914894
Successful items count:  69
Total count:  94
Index:  157

Example time cost:  0.01 min
ALL examples time cost:  10.09 min
Query times in this attack:  1
All Query times:  19797
Success rate:  0.7340425531914894
Successful items count:  69
Total count:  94
Index:  158

>> SUC! str => oivefcount_table_cpredic (0.63444 => 0.38812)
Example time cost:  0.05 min
ALL examples time cost:  10.14 min
Query times in this attack:  71
All Query times:  19868
Success rate:  0.7368421052631579
Successful items count:  70
Total count:  95
Index:  159

Example time cost:  0.01 min
ALL examples time cost:  10.15 min
Query times in this attack:  1
All Query times:  19869
Success rate:  0.7368421052631579
Successful items count:  70
Total count:  95
Index:  160

>> ACC! pkt => rsteruborrefdexMAX_DWT_LEV (0.98040 => 0.91723)
>> ACC! l3_proto => ozationZon_scout_tlterSire (0.91723 => 0.77614)
>> SUC! tso_enable => _nb_sectoTcing_leftw9nght (0.77614 => 0.46120)
Example time cost:  0.09 min
ALL examples time cost:  10.25 min
Query times in this attack:  192
All Query times:  20061
Success rate:  0.7395833333333334
Successful items count:  71
Total count:  96
Index:  161

Example time cost:  0.01 min
ALL examples time cost:  10.26 min
Query times in this attack:  1
All Query times:  20062
Success rate:  0.7395833333333334
Successful items count:  71
Total count:  96
Index:  162

>> ACC! queue => ount_ta3le_ind_exfcount (0.93291 => 0.76901)
>> SUC! p_data => icture_nionguzssss8L_than_a (0.76901 => 0.27386)
Example time cost:  0.06 min
ALL examples time cost:  10.32 min
Query times in this attack:  137
All Query times:  20199
Success rate:  0.7422680412371134
Successful items count:  72
Total count:  97
Index:  163

Example time cost:  0.01 min
ALL examples time cost:  10.34 min
Query times in this attack:  1
All Query times:  20200
Success rate:  0.7422680412371134
Successful items count:  72
Total count:  97
Index:  164

>> ACC! bytes_per_pixel => Cunt_taUble_iendexsut_ (0.65114 => 0.61068)
>> ACC! avctx => reorder_LE5IEnamepre (0.61068 => 0.56656)
>> ACC! avpkt => dEesCcprediction_nter_Pno (0.56656 => 0.56622)
>> SUC! picture => onpressedSveted_streamsom (0.56622 => 0.48888)
Example time cost:  0.13 min
ALL examples time cost:  10.47 min
Query times in this attack:  341
All Query times:  20541
Success rate:  0.7448979591836735
Successful items count:  73
Total count:  98
Index:  165

>> SUC! bs => next_page_stactoss (0.94644 => 0.23829)
Example time cost:  0.05 min
ALL examples time cost:  10.52 min
Query times in this attack:  69
All Query times:  20610
Success rate:  0.7474747474747475
Successful items count:  74
Total count:  99
Index:  166

Example time cost:  0.01 min
ALL examples time cost:  10.53 min
Query times in this attack:  1
All Query times:  20611
Success rate:  0.7474747474747475
Successful items count:  74
Total count:  99
Index:  167

>> ACC! mxf => rencouxnt_tablChe_ifdeon (0.66828 => 0.50818)
>> SUC! s => g__source_erirorblecngipes (0.50818 => 0.46288)
Example time cost:  0.09 min
ALL examples time cost:  10.62 min
Query times in this attack:  194
All Query times:  20805
Success rate:  0.75
Successful items count:  75
Total count:  100
Index:  168

>> ACC! numcomps => recacountM_tfble_clusteQs (0.71085 => 0.64309)
>> ACC! desc => dec_naTmelphess_tlan_lp (0.64309 => 0.51455)
>> SUC! sub_dy => Gn4extiteo_eneightGn4Xxti (0.51455 => 0.45242)
Example time cost:  0.11 min
ALL examples time cost:  10.73 min
Query times in this attack:  255
All Query times:  21060
Success rate:  0.7524752475247525
Successful items count:  76
Total count:  101
Index:  169

>> ACC! d => delahqbit_depcze_open (0.97995 => 0.96583)
Example time cost:  0.09 min
ALL examples time cost:  10.82 min
Query times in this attack:  194
All Query times:  21254
Success rate:  0.7450980392156863
Successful items count:  76
Total count:  102
Index:  170

>> ACC! target => bbsrweorder6ble_clusJters (0.99593 => 0.99461)
>> ACC! fullname => itizaenationeurce_qrror_n (0.99461 => 0.97620)
>> ACC! dir_path => ret_DWtiFonquankinizatioX (0.97620 => 0.83500)
>> ACC! retval => nationCsinDninpunaymI (0.83500 => 0.79510)
>> ACC! oldpath => _lretieMnoredicuion_quHnti (0.79510 => 0.78576)
>> ACC! credp => loLncredVictionyquanyitizt (0.78576 => 0.51819)
>> SUC! name => X_coef_Ptablehas_error (0.51819 => 0.38026)
Example time cost:  0.18 min
ALL examples time cost:  11.0 min
Query times in this attack:  449
All Query times:  21703
Success rate:  0.7475728155339806
Successful items count:  77
Total count:  103
Index:  171

>> SUC! vdev => nssatChrFerefcount_s_clf (0.64901 => 0.48981)
Example time cost:  0.05 min
ALL examples time cost:  11.05 min
Query times in this attack:  81
All Query times:  21784
Success rate:  0.75
Successful items count:  78
Total count:  104
Index:  172

>> ACC! i => samplesingyleftweighrh (0.98077 => 0.95912)
>> ACC! env => _titlebleftwiecoble_ind (0.95912 => 0.90968)
>> SUC! l => dictin_qo_Cendmerefcount (0.90968 => 0.49266)
Example time cost:  0.1 min
ALL examples time cost:  11.16 min
Query times in this attack:  249
All Query times:  22033
Success rate:  0.7523809523809524
Successful items count:  79
Total count:  105
Index:  173

>> SUC! val => ctorpttruo_quattitizatinn (0.72523 => 0.49642)
Example time cost:  0.05 min
ALL examples time cost:  11.2 min
Query times in this attack:  65
All Query times:  22098
Success rate:  0.7547169811320755
Successful items count:  80
Total count:  106
Index:  174

>> ACC! tcet => lusbers_tatle_indXauantit (0.99020 => 0.77857)
>> SUC! bypass => itizationlusternEb_Gszecto (0.77857 => 0.44838)
Example time cost:  0.06 min
ALL examples time cost:  11.27 min
Query times in this attack:  127
All Query times:  22225
Success rate:  0.7570093457943925
Successful items count:  81
Total count:  107
Index:  175

>> SUC! reason => inaerrzat4onrevrzat4onre (0.88573 => 0.24762)
Example time cost:  0.05 min
ALL examples time cost:  11.31 min
Query times in this attack:  65
All Query times:  22290
Success rate:  0.7592592592592593
Successful items count:  82
Total count:  108
Index:  176

Example time cost:  0.01 min
ALL examples time cost:  11.33 min
Query times in this attack:  1
All Query times:  22291
Success rate:  0.7592592592592593
Successful items count:  82
Total count:  108
Index:  177

>> ACC! frame_len_bits => luessed_cfdec_id (0.70014 => 0.61739)
>> ACC! level_table => ationhz_hgbit_orheader9_l (0.61739 => 0.58551)
>> ACC! coef_nb_bits => uecc (0.58551 => 0.52858)
>> SUC! version => rcfcount_LUable_elublo (0.52858 => 0.46395)
Example time cost:  0.42 min
ALL examples time cost:  11.75 min
Query times in this attack:  1088
All Query times:  23379
Success rate:  0.7614678899082569
Successful items count:  83
Total count:  109
Index:  178

>> ACC! curr_inputs => ec_eatDargesubtteee5twe (0.74779 => 0.71167)
>> ACC! log_ctx => t_reVeecing_lertrequegs (0.71167 => 0.52400)
Example time cost:  0.26 min
ALL examples time cost:  12.01 min
Query times in this attack:  671
All Query times:  24050
Success rate:  0.7545454545454545
Successful items count:  83
Total count:  110
Index:  179

Example time cost:  0.01 min
ALL examples time cost:  12.02 min
Query times in this attack:  1
All Query times:  24051
Success rate:  0.7545454545454545
Successful items count:  83
Total count:  110
Index:  180

Example time cost:  0.01 min
ALL examples time cost:  12.04 min
Query times in this attack:  1
All Query times:  24052
Success rate:  0.7545454545454545
Successful items count:  83
Total count:  110
Index:  181

>> SUC! ret => reordsr_tabllUe_clustere (0.50312 => 0.39427)
Example time cost:  0.05 min
ALL examples time cost:  12.09 min
Query times in this attack:  100
All Query times:  24152
Success rate:  0.7567567567567568
Successful items count:  84
Total count:  111
Index:  182

>> ACC! ptr => xusb_paX_hise_tntr_nata (0.96577 => 0.74561)
>> SUC! prop => izationsuuefcount_han_be_ (0.74561 => 0.38804)
Example time cost:  0.07 min
ALL examples time cost:  12.15 min
Query times in this attack:  134
All Query times:  24286
Success rate:  0.7589285714285714
Successful items count:  85
Total count:  112
Index:  183

>> SUC! s => usredictn_quCniittzation (0.55277 => 0.39004)
Example time cost:  0.13 min
ALL examples time cost:  12.28 min
Query times in this attack:  288
All Query times:  24574
Success rate:  0.7610619469026548
Successful items count:  86
Total count:  113
Index:  184

Example time cost:  0.01 min
ALL examples time cost:  12.29 min
Query times in this attack:  1
All Query times:  24575
Success rate:  0.7610619469026548
Successful items count:  86
Total count:  113
Index:  185

Example time cost:  0.01 min
ALL examples time cost:  12.31 min
Query times in this attack:  1
All Query times:  24576
Success rate:  0.7610619469026548
Successful items count:  86
Total count:  113
Index:  186

Example time cost:  0.01 min
ALL examples time cost:  12.32 min
Query times in this attack:  1
All Query times:  24577
Success rate:  0.7610619469026548
Successful items count:  86
Total count:  113
Index:  187

Example time cost:  0.01 min
ALL examples time cost:  12.33 min
Query times in this attack:  1
All Query times:  24578
Success rate:  0.7610619469026548
Successful items count:  86
Total count:  113
Index:  188

Example time cost:  0.01 min
ALL examples time cost:  12.35 min
Query times in this attack:  1
All Query times:  24579
Success rate:  0.7610619469026548
Successful items count:  86
Total count:  113
Index:  189

>> SUC! env => ctionT_qu5ntitizationuebos (0.72850 => 0.49290)
Example time cost:  0.18 min
ALL examples time cost:  12.52 min
Query times in this attack:  384
All Query times:  24963
Success rate:  0.7631578947368421
Successful items count:  87
Total count:  114
Index:  190

>> SUC! mr => _DWTtionilustersatCoonin (0.53740 => 0.25628)
Example time cost:  0.04 min
ALL examples time cost:  12.57 min
Query times in this attack:  65
All Query times:  25028
Success rate:  0.7652173913043478
Successful items count:  88
Total count:  115
Index:  191

Example time cost:  0.01 min
ALL examples time cost:  12.58 min
Query times in this attack:  1
All Query times:  25029
Success rate:  0.7652173913043478
Successful items count:  88
Total count:  115
Index:  192

>> ACC! value => on_quaZntsiiizationrget_err (0.99590 => 0.99490)
>> ACC! size => ble_clusterspreic0on_q (0.99490 => 0.99306)
>> ACC! s => intitiztionsJub_pacy_sizeM (0.99306 => 0.98976)
>> ACC! addr => lVessj_otterWsoDn_lasttab (0.98976 => 0.98583)
>> ACC! opaque => pSnd (0.98583 => 0.97283)
Example time cost:  0.14 min
ALL examples time cost:  12.72 min
Query times in this attack:  330
All Query times:  25359
Success rate:  0.7586206896551724
Successful items count:  88
Total count:  116
Index:  193

>> ACC! predictionA => titiztionintepulacin2trn_q (0.78782 => 0.58601)
>> ACC! currentA => prNedcPtiojquantitiztion (0.58601 => 0.54292)
>> SUC! ctx => tersinpu_buffer_izatonon_q (0.54292 => 0.31522)
Example time cost:  0.1 min
ALL examples time cost:  12.82 min
Query times in this attack:  267
All Query times:  25626
Success rate:  0.7606837606837606
Successful items count:  89
Total count:  117
Index:  194

>> ACC! buf => osgrcczzep_6ackabtot_p (0.69801 => 0.57102)
